8=FIX.4.29=43035=d34=1034749=TT_PRICE52=20190514-07:21:13.49856=ZDDEV_SD15=EUR48=276733901898927481355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201911201=1202=20205=19207=Eurex320=500322=500:219323=4393=242461=OCAMPS541=2019111916460=116552=0.0516554=100454=4455=OVS2  201911C00020000456=98455=OVS2 Nov19 C20456=97455=XF000009UUV9456=4455=2023671456=8864=2865=5866=20191119865=6866=2019111910=121
8=FIX.4.29=43135=d34=1034949=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=1831481626784254993455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=14205=17207=Eurex320=500322=500:220323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00014000456=98455=OVS2 Dec19 P14456=97455=XF00000A7242456=4455=2036994456=8864=2865=5866=20191217865=6866=2019121710=082
8=FIX.4.29=43035=d34=1035149=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=690658605195399611655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=14205=17207=Eurex320=500322=500:221323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00014000456=98455=OVS2 Dec19 C14456=97455=XF00000A7234456=4455=2036993456=8864=2865=5866=20191217865=6866=2019121710=245
8=FIX.4.29=43335=d34=1035249=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=19746845445254642555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=14.5205=17207=Eurex320=500322=500:222323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00014500456=98455=OVS2 Dec19 C14.5456=97455=XF00000A7259456=4455=2036995456=8864=2865=5866=20191217865=6866=2019121710=148
8=FIX.4.29=42935=d34=1035349=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=24189657593470510955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=15205=17207=Eurex320=500322=500:223323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00015000456=98455=OVS2 Dec19 C15456=97455=XF00000A7275456=4455=2036997456=8864=2865=5866=20191217865=6866=2019121710=211
8=FIX.4.29=43035=d34=1035449=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=149224267529475073355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=17205=17207=Eurex320=500322=500:224323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00017000456=98455=OVS2 Dec19 C17456=97455=XF00000A72B9456=4455=2037001456=8864=2865=5866=20191217865=6866=2019121710=248
8=FIX.4.29=43035=d34=1035649=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=259042661303928833055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=21205=17207=Eurex320=500322=500:225323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00021000456=98455=OVS2 Dec19 P21456=97455=XF00000A72L8456=4455=2037010456=8864=2865=5866=20191217865=6866=2019121710=019
8=FIX.4.29=43035=d34=1035849=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=357847294828107000855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=16205=17207=Eurex320=500322=500:226323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00016000456=98455=OVS2 Dec19 P16456=97455=XF00000A72A1456=4455=2037000456=8864=2865=5866=20191217865=6866=2019121710=024
8=FIX.4.29=43035=d34=1036049=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=361818144766663587055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=17205=17207=Eurex320=500322=500:227323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00017000456=98455=OVS2 Dec19 P17456=97455=XF00000A72C7456=4455=2037002456=8864=2865=5866=20191217865=6866=2019121710=038
8=FIX.4.29=43035=d34=1036249=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=421716864047939918055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=18205=17207=Eurex320=500322=500:228323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00018000456=98455=OVS2 Dec19 C18456=97455=XF00000A72D5456=4455=2037003456=8864=2865=5866=20191217865=6866=2019121710=005
8=FIX.4.29=43035=d34=1036349=TT_PRICE52=20190514-07:21:13.49956=ZDDEV_SD15=EUR48=469271060260353277755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=22205=17207=Eurex320=500322=500:229323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00022000456=98455=OVS2 Dec19 P22456=97455=XF00000A72N4456=4455=2037012456=8864=2865=5866=20191217865=6866=2019121710=027
8=FIX.4.29=43035=d34=1036549=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=515332533463505412455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=21205=17207=Eurex320=500322=500:230323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00021000456=98455=OVS2 Dec19 C21456=97455=XF00000A72K0456=4455=2037009456=8864=2865=5866=20191217865=6866=2019121710=205
8=FIX.4.29=43035=d34=1036749=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=551607687283632497355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=22205=17207=Eurex320=500322=500:231323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00022000456=98455=OVS2 Dec19 C22456=97455=XF00000A72M6456=4455=2037011456=8864=2865=5866=20191217865=6866=2019121710=240
8=FIX.4.29=43135=d34=1036849=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=1630228234884556026055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=15205=17207=Eurex320=500322=500:232323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00015000456=98455=OVS2 Dec19 P15456=97455=XF00000A7283456=4455=2036998456=8864=2865=5866=20191217865=6866=2019121710=061
8=FIX.4.29=43435=d34=1037049=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=692734470440902535555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=13.5205=17207=Eurex320=500322=500:233323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00013500456=98455=OVS2 Dec19 P13.5456=97455=XF00000A7226456=4455=2036992456=8864=2865=5866=20191217865=6866=2019121710=202
8=FIX.4.29=43035=d34=1037249=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=721167098837107243755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=19205=17207=Eurex320=500322=500:234323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00019000456=98455=OVS2 Dec19 P19456=97455=XF00000A72G8456=4455=2037006456=8864=2865=5866=20191217865=6866=2019121710=030
8=FIX.4.29=43035=d34=1037349=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=841624454839635936955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=19205=17207=Eurex320=500322=500:235323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00019000456=98455=OVS2 Dec19 C19456=97455=XF00000A72F0456=4455=2037005456=8864=2865=5866=20191217865=6866=2019121710=000
8=FIX.4.29=43435=d34=1037549=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=881758397571031171755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=13.5205=17207=Eurex320=500322=500:236323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00013500456=98455=OVS2 Dec19 C13.5456=97455=XF00000A7218456=4455=2036991456=8864=2865=5866=20191217865=6866=2019121710=182
8=FIX.4.29=43135=d34=1037749=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=1216947799397163089755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=16205=17207=Eurex320=500322=500:237323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00016000456=98455=OVS2 Dec19 C16456=97455=XF00000A7291456=4455=2036999456=8864=2865=5866=20191217865=6866=2019121710=064
8=FIX.4.29=43535=d34=1037849=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=1232888251165653767555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=14.5205=17207=Eurex320=500322=500:238323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00014500456=98455=OVS2 Dec19 P14.5456=97455=XF00000A7267456=4455=2036996456=8864=2865=5866=20191217865=6866=2019121710=032
8=FIX.4.29=43135=d34=1038049=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=1278813109659930614855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=20205=17207=Eurex320=500322=500:239323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00020000456=98455=OVS2 Dec19 P20456=97455=XF00000A72J2456=4455=2037008456=8864=2865=5866=20191217865=6866=2019121710=066
8=FIX.4.29=43135=d34=1038249=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=1340327382669944178155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=1202=20205=17207=Eurex320=500322=500:240323=4393=242461=OCAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912C00020000456=98455=OVS2 Dec19 C20456=97455=XF00000A72H6456=4455=2037007456=8864=2865=5866=20191217865=6866=2019121710=020
8=FIX.4.29=43135=d34=1038449=TT_PRICE52=20190514-07:21:13.50056=ZDDEV_SD15=EUR48=1591360592675770075355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201912201=0202=18205=17207=Eurex320=500322=500:241323=4393=242461=OPAMPS541=2019121716460=116552=0.0516554=100454=4455=OVS2  201912P00018000456=98455=OVS2 Dec19 P18456=97455=XF00000A72E3456=4455=2037004456=8864=2865=5866=20191217865=6866=2019121710=073
8=FIX.4.29=43035=d34=1100549=TT_PRICE52=20190514-07:21:13.64056=ZDDEV_SD15=USD48=902556359191860762055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=78205=6207=ICE320=501322=501:362323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000078002090619456=98455=DX Sep19 P78456=97455=1DX7800U9456=5455=97318068456=8864=1865=5866=2019090610=224
8=FIX.4.29=43035=d34=1100649=TT_PRICE52=20190514-07:21:13.64056=ZDDEV_SD15=USD48=931953768571558428155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=82205=6207=ICE320=501322=501:363323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000082002090619456=98455=DX Sep19 C82456=97455=1DX8200I9456=5455=97318083456=8864=1865=5866=2019090610=166
8=FIX.4.29=43035=d34=1100849=TT_PRICE52=20190514-07:21:13.64056=ZDDEV_SD15=USD48=931924143489994667655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=79205=6207=ICE320=501322=501:364323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000079002090619456=98455=DX Sep19 P79456=97455=1DX7900U9456=5455=97318072456=8864=1865=5866=2019090610=248
8=FIX.4.29=43135=d34=1101049=TT_PRICE52=20190514-07:21:13.64056=ZDDEV_SD15=USD48=1099397906912911421555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=74205=6207=ICE320=501322=501:365323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000074002090619456=98455=DX Sep19 C74456=97455=1DX7400I9456=5455=97318051456=8864=1865=5866=2019090610=202
8=FIX.4.29=43735=d34=1101149=TT_PRICE52=20190514-07:21:13.64056=ZDDEV_SD15=USD48=933090541912534947855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=105.5205=6207=ICE320=501322=501:366323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000105502090619456=98455=DX Sep19 C105.5456=97455=1DX10550I9456=5455=97318177456=8864=1865=5866=2019090610=245
8=FIX.4.29=43835=d34=1101349=TT_PRICE52=20190514-07:21:13.64056=ZDDEV_SD15=USD48=1707736457854886635755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=139.5205=6207=ICE320=501322=501:367323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000139502090619456=98455=DX Sep19 C139.5456=97455=1DX13950I9456=5455=97318313456=8864=1865=5866=2019090610=082
8=FIX.4.29=43835=d34=1101549=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1416185848198164639555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=101.5205=6207=ICE320=501322=501:368323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000101502090619456=98455=DX Sep19 P101.5456=97455=1DX10150U9456=5455=97318162456=8864=1865=5866=2019090610=085
8=FIX.4.29=43435=d34=1101649=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=899449246965009177755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=67.5205=6207=ICE320=501322=501:369323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000067502090619456=98455=DX Sep19 C67.5456=97455=1DX6750I9456=5455=97318025456=8864=1865=5866=2019090610=147
8=FIX.4.29=43535=d34=1101849=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1094473642133695782355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=67.5205=6207=ICE320=501322=501:370323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000067502090619456=98455=DX Sep19 P67.5456=97455=1DX6750U9456=5455=97318026456=8864=1865=5866=2019090610=222
8=FIX.4.29=43435=d34=1102049=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=909612946891380100155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=73.5205=6207=ICE320=501322=501:371323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000073502090619456=98455=DX Sep19 P73.5456=97455=1DX7350U9456=5455=97318050456=8864=1865=5866=2019090610=142
8=FIX.4.29=43835=d34=1102149=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1701341177314356198355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=121.5205=6207=ICE320=501322=501:372323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000121502090619456=98455=DX Sep19 P121.5456=97455=1DX12150U9456=5455=97318242456=8864=1865=5866=2019090610=061
8=FIX.4.29=43435=d34=1102349=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1836433041179265102355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=112205=6207=ICE320=501322=501:373323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000112002090619456=98455=DX Sep19 P112456=97455=1DX11200U9456=5455=97318204456=8864=1865=5866=2019090610=100
8=FIX.4.29=43535=d34=1102549=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1948557101419023055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=123.5205=6207=ICE320=501322=501:374323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000123502090619456=98455=DX Sep19 C123.5456=97455=1DX12350I9456=5455=97318249456=8864=1865=5866=2019090610=126
8=FIX.4.29=43035=d34=1102649=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=911357243857114948555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=76205=6207=ICE320=501322=501:375323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000076002090619456=98455=DX Sep19 P76456=97455=1DX7600U9456=5455=97318060456=8864=1865=5866=2019090610=219
8=FIX.4.29=43035=d34=1102849=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=916522716857963844855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=96205=6207=ICE320=501322=501:376323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000096002090619456=98455=DX Sep19 C96456=97455=1DX9600I9456=5455=97318139456=8864=1865=5866=2019090610=201
8=FIX.4.29=43435=d34=1103049=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1074688466151327541055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=108205=6207=ICE320=501322=501:377323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000108002090619456=98455=DX Sep19 P108456=97455=1DX10800U9456=5455=97318188456=8864=1865=5866=2019090610=143
8=FIX.4.29=43435=d34=1103149=TT_PRICE52=20190514-07:21:13.64156=ZDDEV_SD15=USD48=1083571339506924624155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=103205=6207=ICE320=501322=501:378323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000103002090619456=98455=DX Sep19 P103456=97455=1DX10300U9456=5455=97318168456=8864=1865=5866=2019090610=123
8=FIX.4.29=43835=d34=1103349=TT_PRICE52=20190514-07:21:13.64256=ZDDEV_SD15=USD48=1080847971296617987055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=127.5205=6207=ICE320=501322=501:379323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000127502090619456=98455=DX Sep19 P127.5456=97455=1DX12750U9456=5455=97318266456=8864=1865=5866=2019090610=127
8=FIX.4.29=43435=d34=1103549=TT_PRICE52=20190514-07:21:13.64256=ZDDEV_SD15=USD48=1720738367232764863455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=126205=6207=ICE320=501322=501:380323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000126002090619456=98455=DX Sep19 P126456=97455=1DX12600U9456=5455=97318260456=8864=1865=5866=2019090610=144
8=FIX.4.29=43535=d34=1103649=TT_PRICE52=20190514-07:21:13.67056=ZDDEV_SD15=USD48=1076447659339863654655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=64.5205=6207=ICE320=501322=501:381323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000064502090619456=98455=DX Sep19 P64.5456=97455=1DX6450U9456=5455=97318014456=8864=1865=5866=2019090610=226
8=FIX.4.29=43435=d34=1103749=TT_PRICE52=20190514-07:21:13.67156=ZDDEV_SD15=USD48=912959728659347034355=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=88.5205=6207=ICE320=501322=501:382323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000088502090619456=98455=DX Sep19 P88.5456=97455=1DX8850U9456=5455=97318110456=8864=1865=5866=2019090610=195
8=FIX.4.29=43535=d34=1103849=TT_PRICE52=20190514-07:21:13.67156=ZDDEV_SD15=USD48=1709700958798969485655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=50.5205=6207=ICE320=501322=501:383323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000050502090619456=98455=DX Sep19 P50.5456=97455=1DX5050U9456=5455=97317958456=8864=1865=5866=2019090610=242
8=FIX.4.29=43535=d34=1103949=TT_PRICE52=20190514-07:21:13.67156=ZDDEV_SD15=USD48=1076906990784196337155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=63.5205=6207=ICE320=501322=501:384323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000063502090619456=98455=DX Sep19 C63.5456=97455=1DX6350I9456=5455=97318009456=8864=1865=5866=2019090610=177
8=FIX.4.29=43835=d34=1104049=TT_PRICE52=20190514-07:21:13.67156=ZDDEV_SD15=USD48=1713101896671356285855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=126.5205=6207=ICE320=501322=501:385323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000126502090619456=98455=DX Sep19 C126.5456=97455=1DX12650I9456=5455=97318261456=8864=1865=5866=2019090610=053
8=FIX.4.29=43735=d34=1104149=TT_PRICE52=20190514-07:21:13.67156=ZDDEV_SD15=USD48=912039044026292167955=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=123.5205=6207=ICE320=501322=501:386323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000123502090619456=98455=DX Sep19 P123.5456=97455=1DX12350U9456=5455=97318250456=8864=1865=5866=2019090610=030
8=FIX.4.29=43035=d34=1104349=TT_PRICE52=20190514-07:21:13.67156=ZDDEV_SD15=USD48=986885770915982227855=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=83205=6207=ICE320=501322=501:387323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000083002090619456=98455=DX Sep19 C83456=97455=1DX8300I9456=5455=97318087456=8864=1865=5866=2019090610=199
8=FIX.4.29=43535=d34=1104549=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=1026871894527643784455=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=84.5205=6207=ICE320=501322=501:388323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000084502090619456=98455=DX Sep19 P84.5456=97455=1DX8450U9456=5455=97318094456=8864=1865=5866=2019090610=245
8=FIX.4.29=43135=d34=1104749=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=1019934393170105112255=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=63205=6207=ICE320=501322=501:389323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000063002090619456=98455=DX Sep19 C63456=97455=1DX6300I9456=5455=97318007456=8864=1865=5866=2019090610=190
8=FIX.4.29=43835=d34=1104849=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=1828531624917637750555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=103.5205=6207=ICE320=501322=501:390323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000103502090619456=98455=DX Sep19 P103.5456=97455=1DX10350U9456=5455=97318170456=8864=1865=5866=2019090610=089
8=FIX.4.29=43535=d34=1105049=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=1819029678697478393655=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=65.5205=6207=ICE320=501322=501:391323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000065502090619456=98455=DX Sep19 C65.5456=97455=1DX6550I9456=5455=97318017456=8864=1865=5866=2019090610=193
8=FIX.4.29=43435=d34=1105249=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=972546257813806529155=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=90.5205=6207=ICE320=501322=501:392323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000090502090619456=98455=DX Sep19 P90.5456=97455=1DX9050U9456=5455=97318118456=8864=1865=5866=2019090610=168
8=FIX.4.29=43135=d34=1105449=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=1019338524710551764955=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=66205=6207=ICE320=501322=501:393323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000066002090619456=98455=DX Sep19 C66456=97455=1DX6600I9456=5455=97318019456=8864=1865=5866=2019090610=217
8=FIX.4.29=43035=d34=1105649=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=983127309598057872055=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=81205=6207=ICE320=501322=501:394323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000081002090619456=98455=DX Sep19 P81456=97455=1DX8100U9456=5455=97318080456=8864=1865=5866=2019090610=219
8=FIX.4.29=43735=d34=1105849=TT_PRICE52=20190514-07:21:13.67256=ZDDEV_SD15=USD48=984142876717789881755=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=0202=131.5205=6207=ICE320=501322=501:395323=4393=1086461=OP541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMPA0000131502090619456=98455=DX Sep19 P131.5456=97455=1DX13150U9456=5455=97318282456=8864=1865=5866=2019090610=076
8=FIX.4.29=43435=d34=1105949=TT_PRICE52=20190514-07:21:13.67356=ZDDEV_SD15=USD48=1811714980139617219555=DX100=IFUS107=US Dollar Index Futures167=OPT200=201909201=1202=124205=6207=ICE320=501322=501:396323=4393=1086461=OC541=2019090616460=100016552=0.00516554=100018211=M18223=201909454=4455=DX  FMU0019_OMCA0000124002090619456=98455=DX Sep19 C124456=97455=1DX12400I9456=5455=97318251456=8864=1865=5866=2019090610=098
