8=FIX.4.29=43435=d34=458749=TT_PRICE52=20190226-05:15:59.31356=ZDDEV_SD15=USD48=1297295054366909111055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=15.75205=15207=ICE320=504322=504:600323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000015752061520456=98455=SB Jul20 C15.75456=97455=1SB1575G0456=5455=95342868456=8864=1865=5866=2020061510=253
8=FIX.4.29=42735=d34=458849=TT_PRICE52=20190226-05:15:59.31356=ZDDEV_SD15=USD48=183488189758757986355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=12205=15207=ICE320=504322=504:601323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000012002061520456=98455=SB Jul20 P12456=97455=1SB1200S0456=5455=95342917456=8864=1865=5866=2020061510=201
8=FIX.4.29=43435=d34=458949=TT_PRICE52=20190226-05:15:59.31356=ZDDEV_SD15=USD48=1229748653707866295155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=16.75205=15207=ICE320=504322=504:602323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000016752061520456=98455=SB Jul20 C16.75456=97455=1SB1675G0456=5455=95342854456=8864=1865=5866=2020061510=018
8=FIX.4.29=43435=d34=459049=TT_PRICE52=20190226-05:15:59.31356=ZDDEV_SD15=USD48=1239954793615003146755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=14.75205=15207=ICE320=504322=504:603323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000014752061520456=98455=SB Jul20 P14.75456=97455=1SB1475S0456=5455=95342863456=8864=1865=5866=2020061510=040
8=FIX.4.29=42835=d34=459149=TT_PRICE52=20190226-05:15:59.31356=ZDDEV_SD15=USD48=1247940374809928131255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=23205=15207=ICE320=504322=504:604323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000023002061520456=98455=SB Jul20 C23456=97455=1SB2300G0456=5455=95342912456=8864=1865=5866=2020061510=169
8=FIX.4.29=42835=d34=459249=TT_PRICE52=20190226-05:15:59.31356=ZDDEV_SD15=USD48=1252448993431528436255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=16205=15207=ICE320=504322=504:605323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000016002061520456=98455=SB Jul20 P16456=97455=1SB1600S0456=5455=95342891456=8864=1865=5866=2020061510=236
8=FIX.4.29=43435=d34=459349=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=1027758896653847779355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=14.25205=15207=ICE320=504322=504:606323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000014252061520456=98455=SB Jul20 P14.25456=97455=1SB1425S0456=5455=95342859456=8864=1865=5866=2020061510=058
8=FIX.4.29=42835=d34=459449=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=1272476503140299770655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=11205=15207=ICE320=504322=504:607323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000011002061520456=98455=SB Jul20 C11456=97455=1SB1100G0456=5455=95342914456=8864=1865=5866=2020061510=163
8=FIX.4.29=43435=d34=459549=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=1273548950710795880555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=13.75205=15207=ICE320=504322=504:608323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000013752061520456=98455=SB Jul20 C13.75456=97455=1SB1375G0456=5455=95348751456=8864=1865=5866=2020061510=007
8=FIX.4.29=43335=d34=459649=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=156108921570358191455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=12.75205=15207=ICE320=504322=504:609323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000012752061520456=98455=SB Jul20 C12.75456=97455=1SB1275G0456=5455=95868498456=8864=1865=5866=2020061510=209
8=FIX.4.29=42735=d34=459749=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=167105121158922773055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=22205=15207=ICE320=504322=504:610323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000022002061520456=98455=SB Jul20 C22456=97455=1SB2200G0456=5455=95342910456=8864=1865=5866=2020061510=101
8=FIX.4.29=43235=d34=459849=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=1304528575772653043055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=12.5205=15207=ICE320=504322=504:611323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000012502061520456=98455=SB Jul20 C12.5456=97455=1SB1250G0456=5455=95342896456=8864=1865=5866=2020061510=117
8=FIX.4.29=42735=d34=459949=TT_PRICE52=20190226-05:15:59.40356=ZDDEV_SD15=USD48=136713974405261412455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=11205=15207=ICE320=504322=504:612323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000011002061520456=98455=SB Jul20 P11456=97455=1SB1100S0456=5455=95342915456=8864=1865=5866=2020061510=154
8=FIX.4.29=43235=d34=460049=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1330866152024754279755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=18.5205=15207=ICE320=504322=504:613323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000018502061520456=98455=SB Jul20 C18.5456=97455=1SB1850G0456=5455=95342874456=8864=1865=5866=2020061510=129
8=FIX.4.29=43435=d34=460149=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1396680127804099035355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=13.25205=15207=ICE320=504322=504:614323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000013252061520456=98455=SB Jul20 C13.25456=97455=1SB1325G0456=5455=95364616456=8864=1865=5866=2020061510=217
8=FIX.4.29=42835=d34=460249=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1405481805703085795955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=21205=15207=ICE320=504322=504:615323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000021002061520456=98455=SB Jul20 C21456=97455=1SB2100G0456=5455=95342908456=8864=1865=5866=2020061510=167
8=FIX.4.29=43435=d34=460349=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1443229649152234200355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=12.75205=15207=ICE320=504322=504:616323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000012752061520456=98455=SB Jul20 P12.75456=97455=1SB1275S0456=5455=95868499456=8864=1865=5866=2020061510=031
8=FIX.4.29=42835=d34=460449=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1452947028556655298055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=19205=15207=ICE320=504322=504:617323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000019002061520456=98455=SB Jul20 C19456=97455=1SB1900G0456=5455=95342856456=8864=1865=5866=2020061510=205
8=FIX.4.29=43235=d34=460549=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1463293837114372776555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=11.5205=15207=ICE320=504322=504:618323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000011502061520456=98455=SB Jul20 P11.5456=97455=1SB1150S0456=5455=95373235456=8864=1865=5866=2020061510=163
8=FIX.4.29=43335=d34=460649=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=209553843677721109355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=15.25205=15207=ICE320=504322=504:619323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000015252061520456=98455=SB Jul20 C15.25456=97455=1SB1525G0456=5455=95342866456=8864=1865=5866=2020061510=187
8=FIX.4.29=43435=d34=460749=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1096337013983592952955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=17.75205=15207=ICE320=504322=504:620323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000017752061520456=98455=SB Jul20 C17.75456=97455=1SB1775G0456=5455=95342860456=8864=1865=5866=2020061510=007
8=FIX.4.29=42835=d34=460849=TT_PRICE52=20190226-05:15:59.40456=ZDDEV_SD15=USD48=1138380585646725554055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=20205=15207=ICE320=504322=504:621323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000020002061520456=98455=SB Jul20 C20456=97455=1SB2000G0456=5455=95342894456=8864=1865=5866=2020061510=167
8=FIX.4.29=43235=d34=460949=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=1154104196392490153355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=10.5205=15207=ICE320=504322=504:622323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000010502061520456=98455=SB Jul20 C10.5456=97455=1SB1050G0456=5455=95910793456=8864=1865=5866=2020061510=097
8=FIX.4.29=42535=d34=461049=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=1179113026658400107555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=9205=15207=ICE320=504322=504:623323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000009002061520456=98455=SB Jul20 P9456=97455=1SB900S0456=5455=95862016456=8864=1865=5866=2020061510=068
8=FIX.4.29=43235=d34=461149=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=1084782705848880960055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=11.5205=15207=ICE320=504322=504:624323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000011502061520456=98455=SB Jul20 C11.5456=97455=1SB1150G0456=5455=95373234456=8864=1865=5866=2020061510=111
8=FIX.4.29=43435=d34=461249=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=1188890913562568383855=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=14.75205=15207=ICE320=504322=504:625323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000014752061520456=98455=SB Jul20 C14.75456=97455=1SB1475G0456=5455=95342862456=8864=1865=5866=2020061510=007
8=FIX.4.29=43435=d34=461349=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=1082136223473092735455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=1202=17.25205=15207=ICE320=504322=504:626323=4393=700461=OC541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMCA0000017252061520456=98455=SB Jul20 C17.25456=97455=1SB1725G0456=5455=95342878456=8864=1865=5866=2020061510=234
8=FIX.4.29=43335=d34=461449=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=288353666211861495155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202006201=0202=18.75205=15207=ICE320=504322=504:627323=4393=700461=OP541=2020061516460=11200016552=0.0116554=112018211=M18223=202007454=4455=SB  FMN0020_OMPA0000018752061520456=98455=SB Jul20 P18.75456=97455=1SB1875S0456=5455=95342865456=8864=1865=5866=2020061510=014
8=FIX.4.29=43435=d34=461549=TT_PRICE52=20190226-05:15:59.40556=ZDDEV_SD15=USD48=1835456834710699312655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17.25205=15207=ICE320=504322=504:628323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017252091520456=98455=SB Oct20 C17.25456=97455=1SB1725J0456=5455=95683842456=8864=1865=5866=2020091510=012
8=FIX.4.29=43235=d34=461649=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=15936158068723864055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=16.25205=15207=ICE320=504322=504:629323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000016252091520456=98455=SB Oct20 C16.25456=97455=1SB1625J0456=5455=95683840456=8864=1865=5866=2020091510=158
8=FIX.4.29=42635=d34=461749=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=57530543289048740755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=11205=15207=ICE320=504322=504:630323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000011002091520456=98455=SB Oct20 P11456=97455=1SB1100V0456=5455=95683875456=8864=1865=5866=2020091510=135
8=FIX.4.29=43235=d34=461849=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=92046751668879056255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=13.25205=15207=ICE320=504322=504:631323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000013252091520456=98455=SB Oct20 C13.25456=97455=1SB1325J0456=5455=95703687456=8864=1865=5866=2020091510=152
8=FIX.4.29=42735=d34=461949=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=288578935560472695855=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=14205=15207=ICE320=504322=504:632323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000014002091520456=98455=SB Oct20 C14456=97455=1SB1400J0456=5455=95683850456=8864=1865=5866=2020091510=169
8=FIX.4.29=42735=d34=462049=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=281793493742192287755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=16205=15207=ICE320=504322=504:633323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000016002091520456=98455=SB Oct20 P16456=97455=1SB1600V0456=5455=95683855456=8864=1865=5866=2020091510=213
8=FIX.4.29=43235=d34=462149=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=1742702033307745507655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17.5205=15207=ICE320=504322=504:634323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017502091520456=98455=SB Oct20 C17.5456=97455=1SB1750J0456=5455=95683834456=8864=1865=5866=2020091510=140
8=FIX.4.29=43135=d34=462249=TT_PRICE52=20190226-05:15:59.40656=ZDDEV_SD15=USD48=502867009289565720155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=11.5205=15207=ICE320=504322=504:635323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000011502091520456=98455=SB Oct20 P11.5456=97455=1SB1150V0456=5455=95708348456=8864=1865=5866=2020091510=126
8=FIX.4.29=42735=d34=462349=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=490793916833060324855=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=22205=15207=ICE320=504322=504:636323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000022002091520456=98455=SB Oct20 P22456=97455=1SB2200V0456=5455=95683871456=8864=1865=5866=2020091510=196
8=FIX.4.29=43135=d34=462449=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=485541486878025108955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=11.5205=15207=ICE320=504322=504:637323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000011502091520456=98455=SB Oct20 C11.5456=97455=1SB1150J0456=5455=95708347456=8864=1865=5866=2020091510=091
8=FIX.4.29=43035=d34=462549=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=72468205404101291555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=17.5205=15207=ICE320=504322=504:638323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000017502091520456=98455=SB Oct20 P17.5456=97455=1SB1750V0456=5455=95683835456=8864=1865=5866=2020091510=090
8=FIX.4.29=42635=d34=462649=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=82790106218408188055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=10205=15207=ICE320=504322=504:639323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000010002091520456=98455=SB Oct20 C10456=97455=1SB1000J0456=5455=95683872456=8864=1865=5866=2020091510=080
8=FIX.4.29=43335=d34=462749=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=453998760918624679955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=15.75205=15207=ICE320=504322=504:640323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000015752091520456=98455=SB Oct20 P15.75456=97455=1SB1575V0456=5455=95683831456=8864=1865=5866=2020091510=043
8=FIX.4.29=43335=d34=462849=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=453984638143286656355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=12.75205=15207=ICE320=504322=504:641323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000012752091520456=98455=SB Oct20 C12.75456=97455=1SB1275J0456=5455=95873149456=8864=1865=5866=2020091510=224
8=FIX.4.29=43135=d34=462949=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=371616516248138313155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=12.5205=15207=ICE320=504322=504:642323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000012502091520456=98455=SB Oct20 P12.5456=97455=1SB1250V0456=5455=95683861456=8864=1865=5866=2020091510=126
8=FIX.4.29=43335=d34=463049=TT_PRICE52=20190226-05:15:59.40756=ZDDEV_SD15=USD48=424567683862366240455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=15.25205=15207=ICE320=504322=504:643323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000015252091520456=98455=SB Oct20 C15.25456=97455=1SB1525J0456=5455=95683828456=8864=1865=5866=2020091510=206
8=FIX.4.29=43135=d34=463149=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=318738877865929526255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=12.5205=15207=ICE320=504322=504:644323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000012502091520456=98455=SB Oct20 C12.5456=97455=1SB1250J0456=5455=95683860456=8864=1865=5866=2020091510=107
8=FIX.4.29=42535=d34=463249=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=1396649400488435255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14205=15207=ICE320=504322=504:645323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014002091520456=98455=SB Oct20 P14456=97455=1SB1400V0456=5455=95683851456=8864=1865=5866=2020091510=092
8=FIX.4.29=42735=d34=463349=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=417021641824716026355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17205=15207=ICE320=504322=504:646323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017002091520456=98455=SB Oct20 C17456=97455=1SB1700J0456=5455=95683814456=8864=1865=5866=2020091510=142
8=FIX.4.29=43135=d34=463449=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=347221163555723034355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=19.5205=15207=ICE320=504322=504:647323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000019502091520456=98455=SB Oct20 C19.5456=97455=1SB1950J0456=5455=95683862456=8864=1865=5866=2020091510=103
8=FIX.4.29=43235=d34=463549=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=1817778305237520574655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=18.5205=15207=ICE320=504322=504:648323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000018502091520456=98455=SB Oct20 P18.5456=97455=1SB1850V0456=5455=95683837456=8864=1865=5866=2020091510=224
8=FIX.4.29=43135=d34=463649=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=193702280471773281355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14.5205=15207=ICE320=504322=504:649323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014502091520456=98455=SB Oct20 P14.5456=97455=1SB1450V0456=5455=95683845456=8864=1865=5866=2020091510=147
8=FIX.4.29=43435=d34=463749=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=1815266578568212768655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=15.75205=15207=ICE320=504322=504:650323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000015752091520456=98455=SB Oct20 C15.75456=97455=1SB1575J0456=5455=95683830456=8864=1865=5866=2020091510=032
8=FIX.4.29=42735=d34=463849=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=349961206728964476455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=16205=15207=ICE320=504322=504:651323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000016002091520456=98455=SB Oct20 C16456=97455=1SB1600J0456=5455=95683854456=8864=1865=5866=2020091510=175
8=FIX.4.29=43335=d34=463949=TT_PRICE52=20190226-05:15:59.40856=ZDDEV_SD15=USD48=374495059106817473355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=13.25205=15207=ICE320=504322=504:652323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000013252091520456=98455=SB Oct20 P13.25456=97455=1SB1325V0456=5455=95703688456=8864=1865=5866=2020091510=255
8=FIX.4.29=43435=d34=464049=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=1795749607264546801455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=16.75205=15207=ICE320=504322=504:653323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000016752091520456=98455=SB Oct20 P16.75456=97455=1SB1675V0456=5455=95683821456=8864=1865=5866=2020091510=079
8=FIX.4.29=43435=d34=464149=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=1263621566127832034155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17.75205=15207=ICE320=504322=504:654323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017752091520456=98455=SB Oct20 C17.75456=97455=1SB1775J0456=5455=95683824456=8864=1865=5866=2020091510=012
8=FIX.4.29=43335=d34=464249=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=857863190748582414155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=15.25205=15207=ICE320=504322=504:655323=4393=700461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000015252091520456=98455=SB Oct20 P15.25456=97455=1SB1525V0456=5455=95683829456=8864=1865=5866=2020091510=014
8=FIX.4.29=42735=d34=464349=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=902824750766340380555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=19205=15207=ICE320=504322=504:656323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000019002091520456=98455=SB Oct20 C19456=97455=1SB1900J0456=5455=95683856456=8864=1865=5866=2020091510=173
8=FIX.4.29=43335=d34=464449=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=949095485290194962455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=13.75205=15207=ICE320=504322=504:657323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000013752091520456=98455=SB Oct20 C13.75456=97455=1SB1375J0456=5455=95683818456=8864=1865=5866=2020091510=242
8=FIX.4.29=42835=d34=464549=TT_PRICE52=20190226-05:15:59.40956=ZDDEV_SD15=USD48=1612158018544900926455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=15205=15207=ICE320=504322=504:658323=4393=700461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000015002091520456=98455=SB Oct20 C15456=97455=1SB1500J0456=5455=95683852456=8864=1865=5866=2020091510=203
