8=FIX.4.29=38435=d34=45249=TT_PRICE52=20190514-07:21:04.43756=ZDDEV_SD15=JPY48=1590875579060594806555=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202312205=31207=SGX320=24322=24:24323=4393=38461=F541=202312319787=116552=516554=50018211=M18223=202312454=4455=NKZ23456=98455=NK Dec23456=97455=SSIZ3456=5455=NKZ23456=8864=2865=5866=20231207865=6866=2023120710=117
8=FIX.4.29=38435=d34=45949=TT_PRICE52=20190514-07:21:04.43756=ZDDEV_SD15=JPY48=1202696879252286884955=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202403205=31207=SGX320=24322=24:25323=4393=38461=F541=202403319787=116552=516554=50018211=M18223=202403454=4455=NKH24456=98455=NK Mar24456=97455=SSIH4456=5455=NKH24456=8864=2865=5866=20240307865=6866=2024030710=105
8=FIX.4.29=38435=d34=46149=TT_PRICE52=20190514-07:21:04.43756=ZDDEV_SD15=JPY48=1552315968304795847155=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202406205=30207=SGX320=24322=24:26323=4393=38461=F541=202406309787=116552=516554=50018211=M18223=202406454=4455=NKM24456=98455=NK Jun24456=97455=SSIM4456=5455=NKM24456=8864=2865=5866=20240613865=6866=2024061310=123
8=FIX.4.29=38335=d34=46949=TT_PRICE52=20190514-07:21:04.43856=ZDDEV_SD15=JPY48=995978338142350155755=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202409205=30207=SGX320=24322=24:27323=4393=38461=F541=202409309787=116552=516554=50018211=M18223=202409454=4455=NKU24456=98455=NK Sep24456=97455=SSIU4456=5455=NKU24456=8864=2865=5866=20240912865=6866=2024091210=117
8=FIX.4.29=38435=d34=47649=TT_PRICE52=20190514-07:21:04.43856=ZDDEV_SD15=JPY48=1761267327061142239855=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202412205=31207=SGX320=24322=24:28323=4393=38461=F541=202412319787=116552=516554=50018211=M18223=202412454=4455=NKZ24456=98455=NK Dec24456=97455=SSIZ4456=5455=NKZ24456=8864=2865=5866=20241212865=6866=2024121210=108
8=FIX.4.29=38335=d34=48349=TT_PRICE52=20190514-07:21:04.43856=ZDDEV_SD15=JPY48=526201546311908882055=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202503205=31207=SGX320=24322=24:29323=4393=38461=F541=202503319787=116552=516554=50018211=M18223=202503454=4455=NKH25456=98455=NK Mar25456=97455=SSIH5456=5455=NKH25456=8864=2865=5866=20250313865=6866=2025031310=028
8=FIX.4.29=38335=d34=48849=TT_PRICE52=20190514-07:21:04.43956=ZDDEV_SD15=JPY48=869410590003172316955=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202506205=30207=SGX320=24322=24:30323=4393=38461=F541=202506309787=116552=516554=50018211=M18223=202506454=4455=NKM25456=98455=NK Jun25456=97455=SSIM5456=5455=NKM25456=8864=2865=5866=20250612865=6866=2025061210=068
8=FIX.4.29=38435=d34=49349=TT_PRICE52=20190514-07:21:04.43956=ZDDEV_SD15=JPY48=1235541375834141084355=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202509205=30207=SGX320=24322=24:31323=4393=38461=F541=202509309787=116552=516554=50018211=M18223=202509454=4455=NKU25456=98455=NK Sep25456=97455=SSIU5456=5455=NKU25456=8864=2865=5866=20250911865=6866=2025091110=144
8=FIX.4.29=38435=d34=50349=TT_PRICE52=20190514-07:21:04.43956=ZDDEV_SD15=JPY48=1828983823394493622355=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202512205=31207=SGX320=24322=24:32323=4393=38461=F541=202512319787=116552=516554=50018211=M18223=202512454=4455=NKZ25456=98455=NK Dec25456=97455=SSIZ5456=5455=NKZ25456=8864=2865=5866=20251211865=6866=2025121110=121
8=FIX.4.29=38435=d34=51749=TT_PRICE52=20190514-07:21:04.43956=ZDDEV_SD15=JPY48=1110853264254256918155=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202603205=31207=SGX320=24322=24:33323=4393=38461=F541=202603319787=116552=516554=50018211=M18223=202603454=4455=NKH26456=98455=NK Mar26456=97455=SSIH6456=5455=NKH26456=8864=2865=5866=20260312865=6866=2026031210=081
8=FIX.4.29=38435=d34=52249=TT_PRICE52=20190514-07:21:04.44056=ZDDEV_SD15=JPY48=1629226506690843738255=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202606205=30207=SGX320=24322=24:34323=4393=38461=F541=202606309787=116552=516554=50018211=M18223=202606454=4455=NKM26456=98455=NK Jun26456=97455=SSIM6456=5455=NKM26456=8864=2865=5866=20260611865=6866=2026061110=124
8=FIX.4.29=40735=d34=53549=TT_PRICE52=20190514-07:21:04.44056=ZDDEV_SD15=JPY48=1190426361733433086755=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202609205=30207=SGX320=24322=24:35323=4393=38461=F541=202609309787=116552=516554=50018211=M18223=202609454=5455=NKU26456=98455=NK Sep26456=97455=SGXDB0070696456=4455=SSIU6456=5455=NKU26456=8864=2865=5866=20260910865=6866=2026091010=099
8=FIX.4.29=40735=d34=54049=TT_PRICE52=20190514-07:21:04.44056=ZDDEV_SD15=JPY48=1515750476015609061755=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202612205=31207=SGX320=24322=24:36323=4393=38461=F541=202612319787=116552=516554=50018211=M18223=202612454=5455=NKZ26456=98455=NK Dec26456=97455=SGXDB0004026456=4455=SSIZ6456=5455=NKZ26456=8864=2865=5866=20261210865=6866=2026121010=038
8=FIX.4.29=40635=d34=56049=TT_PRICE52=20190514-07:21:04.44156=ZDDEV_SD15=JPY48=475701612944918565155=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202703205=31207=SGX320=24322=24:37323=4393=38461=F541=202703319787=116552=516554=50018211=M18223=202703454=5455=NKH27456=98455=NK Mar27456=97455=SGXDB0053379456=4455=SSIH7456=5455=NKH27456=8864=2865=5866=20270311865=6866=2027031110=250
8=FIX.4.29=34735=d34=40449=TT_PRICE52=20190514-07:21:04.43256=ZDDEV_SD15=USD48=949031878950849396155=SN100=XLME107=Tin167=FUT200=201908205=14207=LME320=22322=22:62323=4393=98461=F541=2019081416552=516554=518211=W454=4455=SNFCEPSR3M456=98455=SN 3M456=97455=MSNV8456=5455=SNFCEPSR3M456=8864=2865=5866=20190814865=6866=2099123110=066
8=FIX.4.29=38935=d34=61349=TT_PRICE52=20190514-07:21:04.44256=ZDDEV_SD15=JPY48=712946125299177447655=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=201906205=30207=SGX320=26322=26:0323=4393=5461=F541=201906309787=116552=0.0116554=10000018211=M18223=201906454=4455=JBM19456=98455=JB Jun19456=97455=SJBM9456=5455=JBM19456=8864=2865=5866=20190612865=6866=2019061210=149
8=FIX.4.29=38835=d34=61549=TT_PRICE52=20190514-07:21:04.44456=ZDDEV_SD15=JPY48=30360685518375426355=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=201909205=30207=SGX320=26322=26:1323=4393=5461=F541=201909309787=116552=0.0116554=10000018211=M18223=201909454=4455=JBU19456=98455=JB Sep19456=97455=SJBU9456=5455=JBU19456=8864=2865=5866=20190911865=6866=2019091110=119
8=FIX.4.29=41335=d34=62549=TT_PRICE52=20190514-07:21:04.44456=ZDDEV_SD15=JPY48=1805467325802419339755=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=201912205=31207=SGX320=26322=26:2323=4393=5461=F541=201912319787=116552=0.0116554=10000018211=M18223=201912454=5455=JBZ19456=98455=JB Dec19456=97455=SGXDB0030393456=4455=SJBZ9456=5455=JBZ19456=8864=2865=5866=20191212865=6866=2019121210=123
8=FIX.4.29=41335=d34=63049=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=JPY48=1744101752534224918455=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=202003205=31207=SGX320=26322=26:3323=4393=5461=F541=202003319787=116552=0.0116554=10000018211=M18223=202003454=5455=JBH20456=98455=JB Mar20456=97455=SGXDB0003143456=4455=SJBH0456=5455=JBH20456=8864=2865=5866=20200312865=6866=2020031210=250
8=FIX.4.29=41135=d34=63349=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=JPY48=11131994162592250855=JB100=XSIM107=MINI JAP GOVT BOND FUTURES167=FUT200=202006205=30207=SGX320=26322=26:4323=4393=5461=F541=202006309787=116552=0.0116554=10000018211=M18223=202006454=5455=JBM20456=98455=JB Jun20456=97455=SGXDB0054419456=4455=SJBM0456=5455=JBM20456=8864=2865=5866=20200612865=6866=2020061210=204
8=FIX.4.29=37235=d34=62149=TT_PRICE52=20190514-07:21:04.44456=ZDDEV_SD15=HKD48=356406548922815392155=MCH100=XHKF107=Mini H-shares Index167=FUT200=201905205=28207=HKEX320=11322=11:0323=4393=4461=F541=2019052816552=116554=1018211=M18223=201905454=4455=MCHK9456=98455=MCH May19456=97455=HMCEK9456=5455=MCHK9456=8864=2865=5866=20190530865=6866=2019053010=157
8=FIX.4.29=37335=d34=62749=TT_PRICE52=20190514-07:21:04.44456=ZDDEV_SD15=HKD48=1583651433207443312955=MCH100=XHKF107=Mini H-shares Index167=FUT200=201906205=28207=HKEX320=11322=11:1323=4393=4461=F541=2019062816552=116554=1018211=M18223=201906454=4455=MCHM9456=98455=MCH Jun19456=97455=HMCEM9456=5455=MCHM9456=8864=2865=5866=20190627865=6866=2019062710=233
8=FIX.4.29=37335=d34=63449=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=HKD48=1841750816551004989055=MCH100=XHKF107=Mini H-shares Index167=FUT200=201909205=28207=HKEX320=11322=11:2323=4393=4461=F541=2019092816552=116554=1018211=M18223=201909454=4455=MCHU9456=98455=MCH Sep19456=97455=HMCEU9456=5455=MCHU9456=8864=2865=5866=20190927865=6866=2019092710=019
8=FIX.4.29=37235=d34=64249=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=HKD48=231501861641074459255=MCH100=XHKF107=Mini H-shares Index167=FUT200=201912205=28207=HKEX320=11322=11:3323=4393=4461=F541=2019122816552=116554=1018211=M18223=201912454=4455=MCHZ9456=98455=MCH Dec19456=97455=HMCEZ9456=5455=MCHZ9456=8864=2865=5866=20191230865=6866=2019123010=158
8=FIX.4.29=37235=d34=64849=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=HKD48=778814391126870762555=MHI100=XHKF107=Mini-Hang Seng Index167=FUT200=201905205=28207=HKEX320=12322=12:0323=4393=4461=F541=2019052816552=116554=1018211=M18223=201905454=4455=MHIK9456=98455=MHI May19456=97455=HMHK9456=5455=MHIK9456=8864=2865=5866=20190530865=6866=2019053010=199
8=FIX.4.29=37235=d34=65749=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=HKD48=278236597972414229155=MHI100=XHKF107=Mini-Hang Seng Index167=FUT200=201906205=28207=HKEX320=12322=12:1323=4393=4461=F541=2019062816552=116554=1018211=M18223=201906454=4455=MHIM9456=98455=MHI Jun19456=97455=HMHM9456=5455=MHIM9456=8864=2865=5866=20190627865=6866=2019062710=227
8=FIX.4.29=37235=d34=65949=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=HKD48=656772256912999430755=MHI100=XHKF107=Mini-Hang Seng Index167=FUT200=201909205=28207=HKEX320=12322=12:2323=4393=4461=F541=2019092816552=116554=1018211=M18223=201909454=4455=MHIU9456=98455=MHI Sep19456=97455=HMHU9456=5455=MHIU9456=8864=2865=5866=20190927865=6866=2019092710=017
8=FIX.4.29=37335=d34=66849=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=HKD48=1673742925565647679955=MHI100=XHKF107=Mini-Hang Seng Index167=FUT200=201912205=28207=HKEX320=12322=12:3323=4393=4461=F541=2019122816552=116554=1018211=M18223=201912454=4455=MHIZ9456=98455=MHI Dec19456=97455=HMHZ9456=5455=MHIZ9456=8864=2865=5866=20191230865=6866=2019123010=024
8=FIX.4.29=40835=d34=63949=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=USD48=358206036112518748255=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=201905205=31207=SGX320=27322=27:0323=4393=14461=F541=201905319787=116552=0.116554=10018211=M18223=201905454=5455=TWK19456=98455=TW May19456=97455=SGXDB0050433456=4455=STWK9456=5455=TWK19456=8864=2865=5866=20190530865=6866=2019053010=028
8=FIX.4.29=38635=d34=65049=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=USD48=1123152608689472938355=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=201906205=30207=SGX320=27322=27:1323=4393=14461=F541=201906309787=116552=0.116554=10018211=M18223=201906454=4455=TWM19456=98455=TW Jun19456=97455=STWM9456=5455=TWM19456=8864=2865=5866=20190627865=6866=2019062710=177
8=FIX.4.29=40935=d34=65649=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=USD48=1636485170451825132755=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=201907205=31207=SGX320=27322=27:2323=4393=14461=F541=201907319787=116552=0.116554=10018211=M18223=201907454=5455=TWN19456=98455=TW Jul19456=97455=SGXDB0080240456=4455=STWN9456=5455=TWN19456=8864=2865=5866=20190730865=6866=2019073010=107
8=FIX.4.29=38635=d34=65849=TT_PRICE52=20190514-07:21:04.44556=ZDDEV_SD15=USD48=1081012319192596690055=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=201909205=30207=SGX320=27322=27:3323=4393=14461=F541=201909309787=116552=0.116554=10018211=M18223=201909454=4455=TWU19456=98455=TW Sep19456=97455=STWU9456=5455=TWU19456=8864=2865=5866=20190927865=6866=2019092710=206
8=FIX.4.29=38535=d34=66149=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=USD48=507339145399017719355=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=201912205=31207=SGX320=27322=27:4323=4393=14461=F541=201912319787=116552=0.116554=10018211=M18223=201912454=4455=TWZ19456=98455=TW Dec19456=97455=STWZ9456=5455=TWZ19456=8864=2865=5866=20191230865=6866=2019123010=113
8=FIX.4.29=40835=d34=66349=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=USD48=802768639609924694155=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202003205=31207=SGX320=27322=27:5323=4393=14461=F541=202003319787=116552=0.116554=10018211=M18223=202003454=5455=TWH20456=98455=TW Mar20456=97455=SGXDB0068179456=4455=STWH0456=5455=TWH20456=8864=2865=5866=20200330865=6866=2020033010=231
8=FIX.4.29=38535=d34=66549=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=USD48=305352596759727890055=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202006205=30207=SGX320=27322=27:6323=4393=14461=F541=202006309787=116552=0.116554=10018211=M18223=202006454=4455=TWM20456=98455=TW Jun20456=97455=STWM0456=5455=TWM20456=8864=2865=5866=20200629865=6866=2020062910=075
8=FIX.4.29=38635=d34=67649=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=USD48=1037443965314874502955=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202009205=30207=SGX320=27322=27:7323=4393=14461=F541=202009309787=116552=0.116554=10018211=M18223=202009454=4455=TWU20456=98455=TW Sep20456=97455=STWU0456=5455=TWU20456=8864=2865=5866=20200929865=6866=2020092910=154
8=FIX.4.29=40935=d34=68749=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=USD48=1639381578003141472355=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202012205=31207=SGX320=27322=27:8323=4393=14461=F541=202012319787=116552=0.116554=10018211=M18223=202012454=5455=TWZ20456=98455=TW Dec20456=97455=SGXDB0079135456=4455=STWZ0456=5455=TWZ20456=8864=2865=5866=20201230865=6866=2020123010=038
8=FIX.4.29=38435=d34=69549=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=USD48=30788748627375337555=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202103205=31207=SGX320=27322=27:9323=4393=14461=F541=202103319787=116552=0.116554=10018211=M18223=202103454=4455=TWH21456=98455=TW Mar21456=97455=STWH1456=5455=TWH21456=8864=2865=5866=20210330865=6866=2021033010=242
8=FIX.4.29=38635=d34=70549=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=USD48=899894539191751741655=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202106205=30207=SGX320=27322=27:10323=4393=14461=F541=202106309787=116552=0.116554=10018211=M18223=202106454=4455=TWM21456=98455=TW Jun21456=97455=STWM1456=5455=TWM21456=8864=2865=5866=20210629865=6866=2021062910=138
8=FIX.4.29=40935=d34=70649=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=USD48=657991170097844455355=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202109205=30207=SGX320=27322=27:11323=4393=14461=F541=202109309787=116552=0.116554=10018211=M18223=202109454=5455=TWU21456=98455=TW Sep21456=97455=SGXDB0076081456=4455=STWU1456=5455=TWU21456=8864=2865=5866=20210929865=6866=2021092910=106
8=FIX.4.29=41035=d34=71449=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=USD48=1264894157714948270555=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202112205=31207=SGX320=27322=27:12323=4393=14461=F541=202112319787=116552=0.116554=10018211=M18223=202112454=5455=TWZ21456=98455=TW Dec21456=97455=SGXDB0014173456=4455=STWZ1456=5455=TWZ21456=8864=2865=5866=20211229865=6866=2021122910=099
8=FIX.4.29=40935=d34=71749=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=USD48=440789179592594732655=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202203205=31207=SGX320=27322=27:13323=4393=14461=F541=202203319787=116552=0.116554=10018211=M18223=202203454=5455=TWH22456=98455=TW Mar22456=97455=SGXDB0062529456=4455=STWH2456=5455=TWH22456=8864=2865=5866=20220330865=6866=2022033010=037
8=FIX.4.29=37035=d34=67549=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=RMB48=319800342594794957355=CUS100=XHKF107=USD/CNH167=FUT200=201905205=28207=HKEX320=13322=13:0323=4393=10461=F541=2019052816552=0.000116554=10000018211=M18223=201905454=4455=CUSK9456=98455=CUS May19456=97455=HCUSK9456=5455=CUSK9456=8864=2865=5866=20190510865=6866=2019051010=042
8=FIX.4.29=36935=d34=68449=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=RMB48=36835849224433775855=CUS100=XHKF107=USD/CNH167=FUT200=201906205=28207=HKEX320=13322=13:1323=4393=10461=F541=2019062816552=0.000116554=10000018211=M18223=201906454=4455=CUSM9456=98455=CUS Jun19456=97455=HCUSM9456=5455=CUSM9456=8864=2865=5866=20190617865=6866=2019061710=033
8=FIX.4.29=37035=d34=69249=TT_PRICE52=20190514-07:21:04.44656=ZDDEV_SD15=RMB48=466128211966087028655=CUS100=XHKF107=USD/CNH167=FUT200=201907205=28207=HKEX320=13322=13:2323=4393=10461=F541=2019072816552=0.000116554=10000018211=M18223=201907454=4455=CUSN9456=98455=CUS Jul19456=97455=HCUSN9456=5455=CUSN9456=8864=2865=5866=20190715865=6866=2019071510=067
8=FIX.4.29=36835=d34=69849=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=RMB48=6818356062294378555=CUS100=XHKF107=USD/CNH167=FUT200=201908205=28207=HKEX320=13322=13:3323=4393=10461=F541=2019082816552=0.000116554=10000018211=M18223=201908454=4455=CUSQ9456=98455=CUS Aug19456=97455=HCUSQ9456=5455=CUSQ9456=8864=2865=5866=20190819865=6866=2019081910=250
8=FIX.4.29=37135=d34=70949=TT_PRICE52=20190514-07:21:04.44756=ZDDEV_SD15=RMB48=1457547637326094196155=CUS100=XHKF107=USD/CNH167=FUT200=201909205=28207=HKEX320=13322=13:4323=4393=10461=F541=2019092816552=0.000116554=10000018211=M18223=201909454=4455=CUSU9456=98455=CUS Sep19456=97455=HCUSU9456=5455=CUSU9456=8864=2865=5866=20190916865=6866=2019091610=155
8=FIX.4.29=37135=d34=72649=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=RMB48=1058206801567523399055=CUS100=XHKF107=USD/CNH167=FUT200=201912205=28207=HKEX320=13322=13:5323=4393=10461=F541=2019122816552=0.000116554=10000018211=M18223=201912454=4455=CUSZ9456=98455=CUS Dec19456=97455=HCUSZ9456=5455=CUSZ9456=8864=2865=5866=20191216865=6866=2019121610=103
8=FIX.4.29=37035=d34=73049=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=RMB48=194232349436248072655=CUS100=XHKF107=USD/CNH167=FUT200=202003205=28207=HKEX320=13322=13:6323=4393=10461=F541=2020032816552=0.000116554=10000018211=M18223=202003454=4455=CUSH0456=98455=CUS Mar20456=97455=HCUSH0456=5455=CUSH0456=8864=2865=5866=20200316865=6866=2020031610=196
8=FIX.4.29=37035=d34=73449=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=RMB48=478867709856272006955=CUS100=XHKF107=USD/CNH167=FUT200=202006205=28207=HKEX320=13322=13:7323=4393=10461=F541=2020062816552=0.000116554=10000018211=M18223=202006454=4455=CUSM0456=98455=CUS Jun20456=97455=HCUSM0456=5455=CUSM0456=8864=2865=5866=20200615865=6866=2020061510=008
8=FIX.4.29=37035=d34=74049=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=RMB48=547481291874593238855=CUS100=XHKF107=USD/CNH167=FUT200=202009205=28207=HKEX320=13322=13:8323=4393=10461=F541=2020092816552=0.000116554=10000018211=M18223=202009454=4455=CUSU0456=98455=CUS Sep20456=97455=HCUSU0456=5455=CUSU0456=8864=2865=5866=20200914865=6866=2020091410=035
8=FIX.4.29=37135=d34=74949=TT_PRICE52=20190514-07:21:04.44956=ZDDEV_SD15=RMB48=1381341014828726517355=CUS100=XHKF107=USD/CNH167=FUT200=202012205=28207=HKEX320=13322=13:9323=4393=10461=F541=2020122816552=0.000116554=10000018211=M18223=202012454=4455=CUSZ0456=98455=CUS Dec20456=97455=HCUSZ0456=5455=CUSZ0456=8864=2865=5866=20201214865=6866=2020121410=029
8=FIX.4.29=41335=d34=72249=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=USD48=392174530816016157555=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201905205=31207=SGX320=28322=28:0323=4393=6461=F541=201905319787=116552=0.2516554=2018211=M18223=201905454=5455=MYK19456=98455=MY May19456=97455=SGXDB0051134456=4455=SMYK9456=5455=MYK19456=8864=2865=5866=20190531865=6866=2019053110=151
8=FIX.4.29=39135=d34=73349=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=USD48=1745327057421210732755=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201906205=30207=SGX320=28322=28:1323=4393=6461=F541=201906309787=116552=0.2516554=2018211=M18223=201906454=4455=MYM19456=98455=MY Jun19456=97455=SMYM9456=5455=MYM19456=8864=2865=5866=20190628865=6866=2019062810=034
8=FIX.4.29=41435=d34=74349=TT_PRICE52=20190514-07:21:04.44856=ZDDEV_SD15=USD48=1363799966744665805255=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201907205=31207=SGX320=28322=28:2323=4393=6461=F541=201907319787=116552=0.2516554=2018211=M18223=201907454=5455=MYN19456=98455=MY Jul19456=97455=SGXDB0081370456=4455=SMYN9456=5455=MYN19456=8864=2865=5866=20190731865=6866=2019073110=009
8=FIX.4.29=41335=d34=75549=TT_PRICE52=20190514-07:21:04.44956=ZDDEV_SD15=USD48=407009156124925997955=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201909205=30207=SGX320=28322=28:3323=4393=6461=F541=201909309787=116552=0.2516554=2018211=M18223=201909454=5455=MYU19456=98455=MY Sep19456=97455=SGXDB0079184456=4455=SMYU9456=5455=MYU19456=8864=2865=5866=20190930865=6866=2019093010=238
8=FIX.4.29=41435=d34=76449=TT_PRICE52=20190514-07:21:04.44956=ZDDEV_SD15=USD48=1005393006346301643755=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201912205=31207=SGX320=28322=28:4323=4393=6461=F541=201912319787=116552=0.2516554=2018211=M18223=201912454=5455=MYZ19456=98455=MY Dec19456=97455=SGXDB0020279456=4455=SMYZ9456=5455=MYZ19456=8864=2865=5866=20191231865=6866=2019123110=215
8=FIX.4.29=41435=d34=77749=TT_PRICE52=20190514-07:21:04.44956=ZDDEV_SD15=USD48=1265902802535822963055=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=202003205=31207=SGX320=28322=28:5323=4393=6461=F541=202003319787=116552=0.2516554=2018211=M18223=202003454=5455=MYH20456=98455=MY Mar20456=97455=SGXDB0063220456=4455=SMYH0456=5455=MYH20456=8864=2865=5866=20200331865=6866=2020033110=120
8=FIX.4.29=41135=d34=85649=TT_PRICE52=20190514-07:21:04.49756=ZDDEV_SD15=EUR48=303424565351681805355=FDXM100=XEUR107=Mini-DAX167=FUT200=201906205=18207=Eurex320=46322=46:0323=4393=3460=5461=FFMCSX541=2019061816460=116552=116554=518211=M18223=201906454=5455=FDXM201906456=98455=FDXM Jun19456=97455=XF000008GCA2456=4455=FDXMM9456=5455=640707456=8864=2865=5866=20190618865=6866=2019061810=192
8=FIX.4.29=41335=d34=86649=TT_PRICE52=20190514-07:21:04.52656=ZDDEV_SD15=EUR48=1418606482796108411055=FDXM100=XEUR107=Mini-DAX167=FUT200=201909205=19207=Eurex320=46322=46:1323=4393=3460=5461=FFMCSX541=2019091916460=116552=116554=518211=M18223=201909454=5455=FDXM201909456=98455=FDXM Sep19456=97455=XF0000099K31456=4455=FDXMU9456=5455=2003844456=8864=2865=5866=20190919865=6866=2019091910=036
8=FIX.4.29=39135=d34=87249=TT_PRICE52=20190514-07:21:04.52756=ZDDEV_SD15=EUR48=275697775070990840955=FDXM100=XEUR107=Mini-DAX167=FUT200=201912205=19207=Eurex320=46322=46:2323=4393=3460=5461=FFMCSX541=2019121916460=116552=116554=5454=5455=FDXM201912456=98455=FDXM Dec19456=97455=XF000009TF39456=4455=FDXMZ9456=5455=2022564456=8864=2865=5866=20191219865=6866=2019121910=254
8=FIX.4.29=41435=d34=85749=TT_PRICE52=20190514-07:21:04.50356=ZDDEV_SD15=EUR48=54646962833197987755=FVS100=XEUR107=MINI VSTOXX167=FUT200=201905205=21207=Eurex320=47322=47:0323=4393=8460=5461=FFMCSX541=2019052116460=116552=0.0516554=10018211=M18223=201905454=5455=FVS201905456=98455=FVS May19456=97455=XF000008GDR4456=4455=FVSK9456=5455=640756456=8864=2865=5866=20190521865=6866=2019052110=065
8=FIX.4.29=41635=d34=86949=TT_PRICE52=20190514-07:21:04.52656=ZDDEV_SD15=EUR48=1650753174156363378155=FVS100=XEUR107=MINI VSTOXX167=FUT200=201906205=18207=Eurex320=47322=47:1323=4393=8460=5461=FFMCSX541=2019061816460=116552=0.0516554=10018211=M18223=201906454=5455=FVS201906456=98455=FVS Jun19456=97455=XF000008MYR8456=4455=FVSM9456=5455=646617456=8864=2865=5866=20190618865=6866=2019061810=221
