8=FIX.4.29=43935=d34=35049=TT_PRICE52=20190724-02:35:02.86356=ZDDEV_SD15=JPY48=1515750476015609061755=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202612205=31207=SGX320=24322=24:35323=4393=38461=F541=202612319787=116552=516554=50018211=M18223=202612454=6455=NKZ26456=98455=NK Dec26456=97455=SGXDB0004026456=4455=SSIZ6456=5455=NKZ26456=8455=13125350081624691566456=93864=2865=5866=20261210865=6866=2026121010=099
8=FIX.4.29=41735=d34=35149=TT_PRICE52=20190724-02:35:02.86356=ZDDEV_SD15=USD48=899894539191751741655=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202106205=30207=SGX320=27322=27:10323=4393=15461=F541=202106309787=116552=0.116554=10018211=M18223=202106454=5455=TWM21456=98455=TW Jun21456=97455=STWM1456=5455=TWM21456=8455=8539897222312211021456=93864=2865=5866=20210629865=6866=2021062910=128
8=FIX.4.29=44035=d34=35349=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=USD48=657991170097844455355=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202109205=30207=SGX320=27322=27:11323=4393=15461=F541=202109309787=116552=0.116554=10018211=M18223=202109454=6455=TWU21456=98455=TW Sep21456=97455=SGXDB0076081456=4455=STWU1456=5455=TWU21456=8455=8539897222312211021456=93864=2865=5866=20210929865=6866=2021092910=098
8=FIX.4.29=43835=d34=35549=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=JPY48=475701612944918565155=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202703205=31207=SGX320=24322=24:36323=4393=38461=F541=202703319787=116552=516554=50018211=M18223=202703454=6455=NKH27456=98455=NK Mar27456=97455=SGXDB0053379456=4455=SSIH7456=5455=NKH27456=8455=13125350081624691566456=93864=2865=5866=20270311865=6866=2027031110=058
8=FIX.4.29=44135=d34=35649=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=USD48=1264894157714948270555=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202112205=31207=SGX320=27322=27:12323=4393=15461=F541=202112319787=116552=0.116554=10018211=M18223=202112454=6455=TWZ21456=98455=TW Dec21456=97455=SGXDB0014173456=4455=STWZ1456=5455=TWZ21456=8455=8539897222312211021456=93864=2865=5866=20211229865=6866=2021122910=104
8=FIX.4.29=44035=d34=35849=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=USD48=440789179592594732655=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202203205=31207=SGX320=27322=27:13323=4393=15461=F541=202203319787=116552=0.116554=10018211=M18223=202203454=6455=TWH22456=98455=TW Mar22456=97455=SGXDB0062529456=4455=STWH2456=5455=TWH22456=8455=8539897222312211021456=93864=2865=5866=20220330865=6866=2022033010=032
8=FIX.4.29=43935=d34=35949=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=JPY48=1575048367995648315055=NK100=XSIM107=NIKKEI 225 INDEX FUTURES167=FUT200=202706205=30207=SGX320=24322=24:37323=4393=38461=F541=202706309787=116552=516554=50018211=M18223=202706454=6455=NKM27456=98455=NK Jun27456=97455=SGXDB0098416456=4455=SSIM7456=5455=NKM27456=8455=13125350081624691566456=93864=2865=5866=20270610865=6866=2027061010=163
8=FIX.4.29=44035=d34=36049=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=USD48=227762865919613188955=TW100=XSIM107=MSCI TAIWAN INDEX FUTURES167=FUT200=202206205=30207=SGX320=27322=27:14323=4393=15461=F541=202206309787=116552=0.116554=10018211=M18223=202206454=6455=TWM22456=98455=TW Jun22456=97455=SGXDB0102549456=4455=STWM2456=5455=TWM22456=8455=8539897222312211021456=93864=2865=5866=20220629865=6866=2022062910=079
8=FIX.4.29=40035=d34=36149=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=RMB48=6818356062294378555=CUS100=XHKF107=USD/CNH167=FUT200=201908205=28207=HKEX320=13322=13:0323=4393=10461=F541=2019082816552=0.000116554=10000018211=M18223=201908454=5455=CUSQ9456=98455=CUS Aug19456=97455=HCUSQ9456=5455=CUSQ9456=8455=10768824333893355428456=93864=2865=5866=20190819865=6866=2019081910=035
8=FIX.4.29=40335=d34=36349=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=RMB48=1457547637326094196155=CUS100=XHKF107=USD/CNH167=FUT200=201909205=28207=HKEX320=13322=13:1323=4393=10461=F541=2019092816552=0.000116554=10000018211=M18223=201909454=5455=CUSU9456=98455=CUS Sep19456=97455=HCUSU9456=5455=CUSU9456=8455=10768824333893355428456=93864=2865=5866=20190916865=6866=2019091610=214
8=FIX.4.29=40335=d34=36549=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=RMB48=1073964484761577901155=CUS100=XHKF107=USD/CNH167=FUT200=201910205=28207=HKEX320=13322=13:2323=4393=10461=F541=2019102816552=0.000116554=10000018211=M18223=201910454=5455=CUSV9456=98455=CUS Oct19456=97455=HCUSV9456=5455=CUSV9456=8455=10768824333893355428456=93864=2865=5866=20191014865=6866=2019101410=174
8=FIX.4.29=40235=d34=36749=TT_PRICE52=20190724-02:35:02.86456=ZDDEV_SD15=RMB48=746830911522680095655=CUS100=XHKF107=USD/CNH167=FUT200=201911205=28207=HKEX320=13322=13:3323=4393=10461=F541=2019112816552=0.000116554=10000018211=M18223=201911454=5455=CUSX9456=98455=CUS Nov19456=97455=HCUSX9456=5455=CUSX9456=8455=10768824333893355428456=93864=2865=5866=20191118865=6866=2019111810=152
8=FIX.4.29=40335=d34=36849=TT_PRICE52=20190724-02:35:02.86556=ZDDEV_SD15=RMB48=1058206801567523399055=CUS100=XHKF107=USD/CNH167=FUT200=201912205=28207=HKEX320=13322=13:4323=4393=10461=F541=2019122816552=0.000116554=10000018211=M18223=201912454=5455=CUSZ9456=98455=CUS Dec19456=97455=HCUSZ9456=5455=CUSZ9456=8455=10768824333893355428456=93864=2865=5866=20191216865=6866=2019121610=170
8=FIX.4.29=40235=d34=37049=TT_PRICE52=20190724-02:35:02.86556=ZDDEV_SD15=RMB48=194232349436248072655=CUS100=XHKF107=USD/CNH167=FUT200=202003205=28207=HKEX320=13322=13:5323=4393=10461=F541=2020032816552=0.000116554=10000018211=M18223=202003454=5455=CUSH0456=98455=CUS Mar20456=97455=HCUSH0456=5455=CUSH0456=8455=10768824333893355428456=93864=2865=5866=20200316865=6866=2020031610=005
8=FIX.4.29=40235=d34=37549=TT_PRICE52=20190724-02:35:02.86556=ZDDEV_SD15=RMB48=478867709856272006955=CUS100=XHKF107=USD/CNH167=FUT200=202006205=28207=HKEX320=13322=13:6323=4393=10461=F541=2020062816552=0.000116554=10000018211=M18223=202006454=5455=CUSM0456=98455=CUS Jun20456=97455=HCUSM0456=5455=CUSM0456=8455=10768824333893355428456=93864=2865=5866=20200615865=6866=2020061510=074
8=FIX.4.29=40235=d34=37749=TT_PRICE52=20190724-02:35:02.86556=ZDDEV_SD15=RMB48=547481291874593238855=CUS100=XHKF107=USD/CNH167=FUT200=202009205=28207=HKEX320=13322=13:7323=4393=10461=F541=2020092816552=0.000116554=10000018211=M18223=202009454=5455=CUSU0456=98455=CUS Sep20456=97455=HCUSU0456=5455=CUSU0456=8455=10768824333893355428456=93864=2865=5866=20200914865=6866=2020091410=106
8=FIX.4.29=40335=d34=37949=TT_PRICE52=20190724-02:35:02.86556=ZDDEV_SD15=RMB48=1381341014828726517355=CUS100=XHKF107=USD/CNH167=FUT200=202012205=28207=HKEX320=13322=13:8323=4393=10461=F541=2020122816552=0.000116554=10000018211=M18223=202012454=5455=CUSZ0456=98455=CUS Dec20456=97455=HCUSZ0456=5455=CUSZ0456=8455=10768824333893355428456=93864=2865=5866=20201214865=6866=2020121410=092
8=FIX.4.29=40335=d34=38149=TT_PRICE52=20190724-02:35:02.86556=ZDDEV_SD15=RMB48=1443348326945783818555=CUS100=XHKF107=USD/CNH167=FUT200=202103205=28207=HKEX320=13322=13:9323=4393=10461=F541=2021032816552=0.000116554=10000018211=M18223=202103454=5455=CUSH1456=98455=CUS Mar21456=97455=HCUSH1456=5455=CUSH1456=8455=10768824333893355428456=93864=2865=5866=20210319865=6866=2021031910=092
8=FIX.4.29=37935=d34=40749=TT_PRICE52=20190724-02:35:02.86856=ZDDEV_SD15=USD48=1248631848067562268255=CA100=XLME107=Copper-Grade A167=FUT200=201910205=24207=LME320=17322=17:62323=4393=215461=F541=2019102416552=0.516554=2518211=D454=4455=CAFCEPSR3M456=98455=CA 3M456=97455=CAFCEPSR3M456=8455=17367649600853433010456=93864=2865=5866=20191024865=6866=2099123110=022
8=FIX.4.29=44635=d34=45449=TT_PRICE52=20190724-02:35:02.87356=ZDDEV_SD15=USD48=1363799966744665805255=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201907205=31207=SGX320=28322=28:0323=4393=7461=F541=201907319787=116552=0.2516554=2018211=M18223=201907454=6455=MYN19456=98455=MY Jul19456=97455=SGXDB0081370456=4455=SMYN9456=5455=MYN19456=8455=16580046284907845738456=93864=2865=5866=20190731865=6866=2019073110=084
8=FIX.4.29=44635=d34=45549=TT_PRICE52=20190724-02:35:02.87356=ZDDEV_SD15=USD48=1397521733361465732655=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201908205=31207=SGX320=28322=28:1323=4393=7461=F541=201908319787=116552=0.2516554=2018211=M18223=201908454=6455=MYQ19456=98455=MY Aug19456=97455=SGXDB0096881456=4455=SMYQ9456=5455=MYQ19456=8455=16580046284907845738456=93864=2865=5866=20190830865=6866=2019083010=075
8=FIX.4.29=44535=d34=45649=TT_PRICE52=20190724-02:35:02.87356=ZDDEV_SD15=USD48=407009156124925997955=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201909205=30207=SGX320=28322=28:2323=4393=7461=F541=201909309787=116552=0.2516554=2018211=M18223=201909454=6455=MYU19456=98455=MY Sep19456=97455=SGXDB0079184456=4455=SMYU9456=5455=MYU19456=8455=16580046284907845738456=93864=2865=5866=20190930865=6866=2019093010=056
8=FIX.4.29=44535=d34=45749=TT_PRICE52=20190724-02:35:02.87356=ZDDEV_SD15=USD48=878306317111220817455=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201910205=31207=SGX320=28322=28:3323=4393=7461=F541=201910319787=116552=0.2516554=2018211=M18223=201910454=6455=MYV19456=98455=MY Oct19456=97455=SGXDB0111094456=4455=SMYV9456=5455=MYV19456=8455=16580046284907845738456=93864=2865=5866=20191031865=6866=2019103110=247
8=FIX.4.29=44635=d34=45849=TT_PRICE52=20190724-02:35:02.87356=ZDDEV_SD15=USD48=1005393006346301643755=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=201912205=31207=SGX320=28322=28:4323=4393=7461=F541=201912319787=116552=0.2516554=2018211=M18223=201912454=6455=MYZ19456=98455=MY Dec19456=97455=SGXDB0020279456=4455=SMYZ9456=5455=MYZ19456=8455=16580046284907845738456=93864=2865=5866=20191231865=6866=2019123110=036
8=FIX.4.29=44635=d34=45949=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=1265902802535822963055=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=202003205=31207=SGX320=28322=28:5323=4393=7461=F541=202003319787=116552=0.2516554=2018211=M18223=202003454=6455=MYH20456=98455=MY Mar20456=97455=SGXDB0063220456=4455=SMYH0456=5455=MYH20456=8455=16580046284907845738456=93864=2865=5866=20200331865=6866=2020033110=195
8=FIX.4.29=44635=d34=46049=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=1031866786266417033855=MY100=XSIM107=SGX MSCI Malaysia Index Futures167=FUT200=202006205=30207=SGX320=28322=28:6323=4393=7461=F541=202006309787=116552=0.2516554=2018211=M18223=202006454=6455=MYM20456=98455=MY Jun20456=97455=SGXDB0104222456=4455=SMYM0456=5455=MYM20456=8455=16580046284907845738456=93864=2865=5866=20200630865=6866=2020063010=233
8=FIX.4.29=41435=d34=46149=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=95527463892407470155=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201908205=31207=SGX320=29322=29:0323=4393=21461=F541=201908319787=116552=0.000116554=5000018211=M18223=201908454=5455=CYQ19456=98455=CY Aug19456=97455=SNYQ9456=5455=CYQ19456=8455=9987720327190219960456=93864=2865=5866=20190819865=6866=2019081910=074
8=FIX.4.29=41535=d34=46249=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=881214000152647480455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201909205=30207=SGX320=29322=29:1323=4393=21461=F541=201909309787=116552=0.000116554=5000018211=M18223=201909454=5455=CYU19456=98455=CY Sep19456=97455=SNYU9456=5455=CYU19456=8455=9987720327190219960456=93864=2865=5866=20190916865=6866=2019091610=127
8=FIX.4.29=43935=d34=46349=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=1423160897083673547855=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201910205=31207=SGX320=29322=29:2323=4393=21461=F541=201910319787=116552=0.000116554=5000018211=M18223=201910454=6455=CYV19456=98455=CY Oct19456=97455=SGXDB0072171456=4455=SNYV9456=5455=CYV19456=8455=9987720327190219960456=93864=2865=5866=20191014865=6866=2019101410=113
8=FIX.4.29=43835=d34=46449=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=469684480877363439955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201911205=30207=SGX320=29322=29:3323=4393=21461=F541=201911309787=116552=0.000116554=5000018211=M18223=201911454=6455=CYX19456=98455=CY Nov19456=97455=SGXDB0091411456=4455=SNYX9456=5455=CYX19456=8455=9987720327190219960456=93864=2865=5866=20191118865=6866=2019111810=110
8=FIX.4.29=41635=d34=46649=TT_PRICE52=20190724-02:35:02.87456=ZDDEV_SD15=USD48=1769804861385831808955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=201912205=31207=SGX320=29322=29:4323=4393=21461=F541=201912319787=116552=0.000116554=5000018211=M18223=201912454=5455=CYZ19456=98455=CY Dec19456=97455=SNYZ9456=5455=CYZ19456=8455=9987720327190219960456=93864=2865=5866=20191216865=6866=2019121610=180
8=FIX.4.29=43935=d34=46849=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=1533204198156568683055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202001205=31207=SGX320=29322=29:5323=4393=21461=F541=202001319787=116552=0.000116554=5000018211=M18223=202001454=6455=CYF20456=98455=CY Jan20456=97455=SGXDB0007193456=4455=SNYF0456=5455=CYF20456=8455=9987720327190219960456=93864=2865=5866=20200113865=6866=2020011310=236
8=FIX.4.29=43935=d34=47049=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=1844270139713550136055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202002205=29207=SGX320=29322=29:6323=4393=21461=F541=202002299787=116552=0.000116554=5000018211=M18223=202002454=6455=CYG20456=98455=CY Feb20456=97455=SGXDB0035327456=4455=SNYG0456=5455=CYG20456=8455=9987720327190219960456=93864=2865=5866=20200217865=6866=2020021710=234
8=FIX.4.29=41535=d34=47149=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=782038753526124658955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202003205=31207=SGX320=29322=29:7323=4393=21461=F541=202003319787=116552=0.000116554=5000018211=M18223=202003454=5455=CYH20456=98455=CY Mar20456=97455=SNYH0456=5455=CYH20456=8455=9987720327190219960456=93864=2865=5866=20200316865=6866=2020031610=012
8=FIX.4.29=43835=d34=47349=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=833592985771356487055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202004205=30207=SGX320=29322=29:8323=4393=21461=F541=202004309787=116552=0.000116554=5000018211=M18223=202004454=6455=CYJ20456=98455=CY Apr20456=97455=SGXDB0059368456=4455=SNYJ0456=5455=CYJ20456=8455=9987720327190219960456=93864=2865=5866=20200413865=6866=2020041310=248
8=FIX.4.29=43835=d34=47549=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=561822630629036699255=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202005205=31207=SGX320=29322=29:9323=4393=21461=F541=202005319787=116552=0.000116554=5000018211=M18223=202005454=6455=CYK20456=98455=CY May20456=97455=SGXDB0076131456=4455=SNYK0456=5455=CYK20456=8455=9987720327190219960456=93864=2865=5866=20200518865=6866=2020051810=247
8=FIX.4.29=41635=d34=47749=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=433037442631571890655=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202006205=30207=SGX320=29322=29:10323=4393=21461=F541=202006309787=116552=0.000116554=5000018211=M18223=202006454=5455=CYM20456=98455=CY Jun20456=97455=SNYM0456=5455=CYM20456=8455=9987720327190219960456=93864=2865=5866=20200615865=6866=2020061510=085
8=FIX.4.29=44035=d34=47949=TT_PRICE52=20190724-02:35:02.87556=ZDDEV_SD15=USD48=1468662254922364902455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202007205=31207=SGX320=29322=29:11323=4393=21461=F541=202007319787=116552=0.000116554=5000018211=M18223=202007454=6455=CYN20456=98455=CY Jul20456=97455=SGXDB0098606456=4455=SNYN0456=5455=CYN20456=8455=9987720327190219960456=93864=2865=5866=20200713865=6866=2020071310=101
8=FIX.4.29=43935=d34=48149=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=404005692460571798955=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202008205=31207=SGX320=29322=29:12323=4393=21461=F541=202008319787=116552=0.000116554=5000018211=M18223=202008454=6455=CYQ20456=98455=CY Aug20456=97455=SGXDB0105468456=4455=SNYQ0456=5455=CYQ20456=8455=9987720327190219960456=93864=2865=5866=20200817865=6866=2020081710=060
8=FIX.4.29=41735=d34=48249=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=1073510613483451313455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202009205=30207=SGX320=29322=29:13323=4393=21461=F541=202009309787=116552=0.000116554=5000018211=M18223=202009454=5455=CYU20456=98455=CY Sep20456=97455=SNYU0456=5455=CYU20456=8455=9987720327190219960456=93864=2865=5866=20200914865=6866=2020091410=153
8=FIX.4.29=41735=d34=48349=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=1284615436670047782055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202012205=31207=SGX320=29322=29:14323=4393=21461=F541=202012319787=116552=0.000116554=5000018211=M18223=202012454=5455=CYZ20456=98455=CY Dec20456=97455=SNYZ0456=5455=CYZ20456=8455=9987720327190219960456=93864=2865=5866=20201214865=6866=2020121410=132
8=FIX.4.29=41735=d34=48449=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=1202785070766562206455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202103205=31207=SGX320=29322=29:15323=4393=21461=F541=202103319787=116552=0.000116554=5000018211=M18223=202103454=5455=CYH21456=98455=CY Mar21456=97455=SNYH1456=5455=CYH21456=8455=9987720327190219960456=93864=2865=5866=20210315865=6866=2021031510=106
8=FIX.4.29=41635=d34=48549=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=262485626081267351055=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202106205=30207=SGX320=29322=29:16323=4393=21461=F541=202106309787=116552=0.000116554=5000018211=M18223=202106454=5455=CYM21456=98455=CY Jun21456=97455=SNYM1456=5455=CYM21456=8455=9987720327190219960456=93864=2865=5866=20210611865=6866=2021061110=090
8=FIX.4.29=44035=d34=48649=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=1426695521664736052455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202109205=30207=SGX320=29322=29:17323=4393=21461=F541=202109309787=116552=0.000116554=5000018211=M18223=202109454=6455=CYU21456=98455=CY Sep21456=97455=SGXDB0027142456=4455=SNYU1456=5455=CYU21456=8455=9987720327190219960456=93864=2865=5866=20210913865=6866=2021091310=127
8=FIX.4.29=44035=d34=48749=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=1228625873584253958455=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202112205=31207=SGX320=29322=29:18323=4393=21461=F541=202112319787=116552=0.000116554=5000018211=M18223=202112454=6455=CYZ21456=98455=CY Dec21456=97455=SGXDB0104545456=4455=SNYZ1456=5455=CYZ21456=8455=9987720327190219960456=93864=2865=5866=20211213865=6866=2021121310=104
8=FIX.4.29=43935=d34=48849=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=451117128944772964655=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202203205=31207=SGX320=29322=29:19323=4393=21461=F541=202203319787=116552=0.000116554=5000018211=M18223=202203454=6455=CYH22456=98455=CY Mar22456=97455=SGXDB0047900456=4455=SNYH2456=5455=CYH22456=8455=9987720327190219960456=93864=2865=5866=20220314865=6866=2022031410=035
8=FIX.4.29=43735=d34=48949=TT_PRICE52=20190724-02:35:02.87656=ZDDEV_SD15=USD48=8654548883929388155=CY100=XSIM107=SGX CNY/USD Futures167=FUT200=202206205=30207=SGX320=29322=29:20323=4393=21461=F541=202206309787=116552=0.000116554=5000018211=M18223=202206454=6455=CYM22456=98455=CY Jun22456=97455=SGXDB0085082456=4455=SNYM2456=5455=CYM22456=8455=9987720327190219960456=93864=2865=5866=20220613865=6866=2022061310=239
8=FIX.4.29=40735=d34=49049=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=91323205446953889755=CC100=IFUS107=Cocoa Futures167=FUT200=201909205=13207=ICE320=40322=40:0323=4393=7461=F541=2019091316460=1016552=116554=1018211=M18223=201909454=6455=CC  FMU0019!456=98455=CC Sep19456=97455=CCU9456=5455=5602911456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2019091310=171
8=FIX.4.29=40835=d34=49149=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=177503987564336084055=CC100=IFUS107=Cocoa Futures167=FUT200=201912205=13207=ICE320=40322=40:1323=4393=7461=F541=2019121316460=1016552=116554=1018211=M18223=201912454=6455=CC  FMZ0019!456=98455=CC Dec19456=97455=CCZ9456=5455=5673522456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2019121310=184
8=FIX.4.29=40935=d34=49249=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=1054583677855972034555=CC100=IFUS107=Cocoa Futures167=FUT200=202003205=16207=ICE320=40322=40:2323=4393=7461=F541=2020031616460=1016552=116554=1018211=M18223=202003454=6455=CC  FMH0020!456=98455=CC Mar20456=97455=CCH0456=5455=5739900456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2020031610=182
8=FIX.4.29=40935=d34=49349=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=1311201750551323729655=CC100=IFUS107=Cocoa Futures167=FUT200=202005205=13207=ICE320=40322=40:3323=4393=7461=F541=2020051316460=1016552=116554=1018211=M18223=202005454=6455=CC  FMK0020!456=98455=CC May20456=97455=CCK0456=5455=5782694456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2020051310=174
8=FIX.4.29=40835=d34=49449=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=187415859172580731555=CC100=IFUS107=Cocoa Futures167=FUT200=202007205=16207=ICE320=40322=40:4323=4393=7461=F541=2020071616460=1016552=116554=1018211=M18223=202007454=6455=CC  FMN0020!456=98455=CC Jul20456=97455=CCN0456=5455=5821670456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2020071610=165
8=FIX.4.29=40835=d34=49549=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=939966292540524805855=CC100=IFUS107=Cocoa Futures167=FUT200=202009205=15207=ICE320=40322=40:5323=4393=7461=F541=2020091516460=1016552=116554=1018211=M18223=202009454=6455=CC  FMU0020!456=98455=CC Sep20456=97455=CCU0456=5455=5867687456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2020091510=210
8=FIX.4.29=40735=d34=49649=TT_PRICE52=20190724-02:35:02.87756=ZDDEV_SD15=USD48=12583198883338372255=CC100=IFUS107=Cocoa Futures167=FUT200=202012205=15207=ICE320=40322=40:6323=4393=7461=F541=2020121516460=1016552=116554=1018211=M18223=202012454=6455=CC  FMZ0020!456=98455=CC Dec20456=97455=CCZ0456=5455=5932293456=8455=Cocoa456=94455=4527278232314441710456=93864=1865=5866=2020121510=095
8=FIX.4.29=43535=d34=50249=TT_PRICE52=20190724-02:35:02.88056=ZDDEV_SD15=USD48=9145519345836358355=DX100=IFUS107=US Dollar Index Futures167=FUT200=201909205=16207=ICE320=43322=43:0323=4393=4461=F541=2019091616460=100016552=0.00516554=100018211=M18223=201909454=6455=DX  FMU0019!456=98455=DX Sep19456=97455=DXU9456=5455=5856034456=8455=US Dollar Index456=94455=14923937068784665928456=93864=1865=5866=2019091610=097
8=FIX.4.29=42635=d34=50349=TT_PRICE52=20190724-02:35:02.89856=ZDDEV_SD15=USD48=1422545998513763215055=FNG100=IFUS107=FANG+ Index Futures167=FUT200=201909205=20207=ICE320=35322=35:0323=4393=4461=F541=2019092016460=5016552=0.116554=5018211=M18223=201909454=6455=FNG FMU0019!456=98455=FNG Sep19456=97455=FNGU9456=5455=5860786456=8455=FANG+ Index456=94455=1948586527123657024456=93864=1865=5866=2019092010=179
8=FIX.4.29=45835=d34=50449=TT_PRICE52=20190724-02:35:02.89956=ZDDEV_SD15=EUR48=1799363740143472981755=FESX100=XEUR107=EURO STOXX 50 Index  167=FUT200=201909205=19207=Eurex320=49322=49:0323=4393=8460=5461=FFMCSX541=2019091916460=116552=116554=1018211=M18223=201909454=6455=FESX201909456=98455=FESX Sep19456=97455=XF000005A4Q4456=4455=STXEU9456=5455=528354456=8455=13502814553070744784456=93864=2865=5866=20190919865=6866=2019091910=001
8=FIX.4.29=43735=d34=50749=TT_PRICE52=20190724-02:35:02.90356=ZDDEV_SD15=USD48=728091735332447837055=W100=IFLX107=White Sugar Future167=FUT200=201909205=13207=ICE320=52322=52:0323=4393=7461=F541=2019091316460=5016552=0.116554=5018211=M18223=201910454=7455=W   FMV0019!456=98455=W Oct19456=97455=GB00F78M4559456=4455=LSUV9456=5455=5707531456=8455=IFLX.W456=94455=787391294796040997456=93864=1865=5866=2019091310=115
8=FIX.4.29=44935=d34=50849=TT_PRICE52=20190724-02:35:02.90456=ZDDEV_SD15=GBP48=17576088752980641855=Z100=IFLL107=FTSE 100 - Stnd Index Future167=FUT200=201909205=20207=ICE_L320=53322=53:0323=4393=4461=F541=2019092016460=1016552=0.516554=1018211=M18223=201909454=7455=Z   FMU0019!456=98455=Z Sep19456=97455=GB00H3PLKQ89456=4455=FFIU9456=5455=5859626456=8455=IFLL.Z456=94455=2973744423746541727456=93864=1865=5866=2019092010=020
8=FIX.4.29=43835=d34=50949=TT_PRICE52=20190724-02:35:02.90656=ZDDEV_SD15=GBP48=649316896016972324455=C100=IFLX107=London Cocoa Future167=FUT200=201909205=13207=ICE320=54322=54:0323=4393=7461=F541=2019091316460=1016552=116554=1018211=M18223=201909454=7455=C   FMU0019!456=98455=C Sep19456=97455=GB00H1WF3823456=4455=LCCU9456=5455=5593584456=8455=IFLX.C456=94455=11112594039260399794456=93864=1865=5866=2019091310=085
