8=FIX.4.29=48335=d34=11949=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1001550324693015271955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202512205=30207=ICE320=1322=1:55323=4393=105460=12461=F541=2025123016460=100016552=0.0116554=100018211=M18223=202602454=8455=BRN FMG0026!456=98455=BRN Feb26456=97455=0456=4455=LCOG6456=5455=5884692456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025123010=196
8=FIX.4.29=48335=d34=12049=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1016106498419314171855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202603205=31207=ICE320=1322=1:56323=4393=105460=12461=F541=2026033116460=100016552=0.0116554=100018211=M18223=202605454=8455=BRN FMK0026!456=98455=BRN May26456=97455=0456=4455=LCOK6456=5455=6018439456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026033110=232
8=FIX.4.29=48335=d34=12349=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1069887088669891084655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202210205=31207=ICE320=1322=1:57323=4393=105460=12461=F541=2022103116460=100016552=0.0116554=100018211=M18223=202212454=8455=BRN FMZ0022!456=98455=BRN Dec22456=97455=0456=4455=LCOZ2456=5455=5166940456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022103110=240
8=FIX.4.29=48335=d34=12449=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1071820608011921473655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202801205=31207=ICE320=1322=1:58323=4393=105460=12461=F541=2028013116460=100016552=0.0116554=100018211=M18223=202803454=8455=BRN FMH0028!456=98455=BRN Mar28456=97455=0456=4455=LCOH8456=5455=6018437456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028013110=221
8=FIX.4.29=48335=d34=12749=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1072603682755135379555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202608205=28207=ICE320=1322=1:59323=4393=105460=12461=F541=2026082816460=100016552=0.0116554=100018211=M18223=202610454=8455=BRN FMV0026!456=98455=BRN Oct26456=97455=0456=4455=LCOV6456=5455=6018445456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026082810=043
8=FIX.4.29=48335=d34=12949=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1100924258492837126855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202208205=31207=ICE320=1322=1:60323=4393=105460=12461=F541=2022083116460=100016552=0.0116554=100018211=M18223=202210454=8455=BRN FMV0022!456=98455=BRN Oct22456=97455=0456=4455=LCOV2456=5455=5166948456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022083110=255
8=FIX.4.29=48335=d34=13049=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1138644384100674703155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202407205=31207=ICE320=1322=1:61323=4393=105460=12461=F541=2024073116460=100016552=0.0116554=100018211=M18223=202409454=8455=BRN FMU0024!456=98455=BRN Sep24456=97455=0456=4455=LCOU4456=5455=5617232456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024073110=243
8=FIX.4.29=48335=d34=13249=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=1153474667157689521355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202310205=31207=ICE320=1322=1:62323=4393=105460=12461=F541=2023103116460=100016552=0.0116554=100018211=M18223=202312454=8455=BRN FMZ0023!456=98455=BRN Dec23456=97455=0456=4455=LCOZ3456=5455=5430841456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023103110=216
8=FIX.4.29=48335=d34=13449=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1172574983087975114255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202611205=30207=ICE320=1322=1:63323=4393=105460=12461=F541=2026113016460=100016552=0.0116554=100018211=M18223=202701454=8455=BRN FMF0027!456=98455=BRN Jan27456=97455=0456=4455=LCOF7456=5455=6018427456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026113010=219
8=FIX.4.29=48335=d34=13749=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1177369808897704670655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202411205=29207=ICE320=1322=1:64323=4393=105460=12461=F541=2024112916460=100016552=0.0116554=100018211=M18223=202501454=8455=BRN FMF0025!456=98455=BRN Jan25456=97455=0456=4455=LCOF5456=5455=5617225456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024112910=246
8=FIX.4.29=48335=d34=13849=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1192496377212602481355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202202205=28207=ICE320=1322=1:65323=4393=105460=12461=F541=2022022816460=100016552=0.0116554=100018211=M18223=202204454=8455=BRN FMJ0022!456=98455=BRN Apr22456=97455=0456=4455=LCOJ2456=5455=5166937456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022022810=231
8=FIX.4.29=48335=d34=14149=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1205866995312630939555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202609205=30207=ICE320=1322=1:66323=4393=105460=12461=F541=2026093016460=100016552=0.0116554=100018211=M18223=202611454=8455=BRN FMX0026!456=98455=BRN Nov26456=97455=0456=4455=LCOX6456=5455=6018442456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026093010=042
8=FIX.4.29=48335=d34=14249=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1208626055568812098755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202607205=31207=ICE320=1322=1:67323=4393=105460=12461=F541=2026073116460=100016552=0.0116554=100018211=M18223=202609454=8455=BRN FMU0026!456=98455=BRN Sep26456=97455=0456=4455=LCOU6456=5455=6018448456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026073110=034
8=FIX.4.29=48335=d34=14549=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1244154525096807017755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202710205=29207=ICE320=1322=1:68323=4393=105460=12461=F541=2027102916460=100016552=0.0116554=100018211=M18223=202712454=8455=BRN FMZ0027!456=98455=BRN Dec27456=97455=0456=4455=LCOZ7456=5455=6018422456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027102910=005
8=FIX.4.29=48335=d34=14749=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1267318698093250376855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202507205=31207=ICE320=1322=1:69323=4393=105460=12461=F541=2025073116460=100016552=0.0116554=100018211=M18223=202509454=8455=BRN FMU0025!456=98455=BRN Sep25456=97455=0456=4455=LCOU5456=5455=5884700456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025073110=040
8=FIX.4.29=48335=d34=14849=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1294034486381294133655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202302205=28207=ICE320=1322=1:70323=4393=105460=12461=F541=2023022816460=100016552=0.0116554=100018211=M18223=202304454=8455=BRN FMJ0023!456=98455=BRN Apr23456=97455=0456=4455=LCOJ3456=5455=5430838456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023022810=232
8=FIX.4.29=48335=d34=15049=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1303078727919746494955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202212205=29207=ICE320=1322=1:71323=4393=105460=12461=F541=2022122916460=100016552=0.0116554=100018211=M18223=202302454=8455=BRN FMG0023!456=98455=BRN Feb23456=97455=0456=4455=LCOG3456=5455=5280991456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022122910=221
8=FIX.4.29=48335=d34=15349=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1311611578330076300755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202102205=26207=ICE320=1322=1:72323=4393=105460=12461=F541=2021022616460=100016552=0.0116554=100018211=M18223=202104454=8455=BRN FMJ0021!456=98455=BRN Apr21456=97455=0456=4455=LCOJ1456=5455=5049352456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021022610=189
8=FIX.4.29=48335=d34=15449=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1325726166079951900955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202304205=28207=ICE320=1322=1:73323=4393=105460=12461=F541=2023042816460=100016552=0.0116554=100018211=M18223=202306454=8455=BRN FMM0023!456=98455=BRN Jun23456=97455=0456=4455=LCOM3456=5455=5430845456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023042810=005
8=FIX.4.29=48335=d34=15649=TT_PRICE52=20200506-05:31:20.21456=ZDDEV_SD15=USD48=1356729284980381369755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202409205=30207=ICE320=1322=1:74323=4393=105460=12461=F541=2024093016460=100016552=0.0116554=100018211=M18223=202411454=8455=BRN FMX0024!456=98455=BRN Nov24456=97455=0456=4455=LCOX4456=5455=5617230456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024093010=041
8=FIX.4.29=48335=d34=15949=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1376405761808578099355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202802205=29207=ICE320=1322=1:75323=4393=105460=12461=F541=2028022916460=100016552=0.0116554=100018211=M18223=202804454=8455=BRN FMJ0028!456=98455=BRN Apr28456=97455=0456=4455=LCOJ8456=5455=6018417456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028022910=034
8=FIX.4.29=48335=d34=16049=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1388937319191147967355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202012205=30207=ICE320=1322=1:76323=4393=105460=12461=F541=2020123016460=100016552=0.0116554=100018211=M18223=202102454=8455=BRN FMG0021!456=98455=BRN Feb21456=97455=0456=4455=LCOG1456=5455=5049359456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020123010=191
8=FIX.4.29=48335=d34=16349=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1390150489369616260255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202602205=27207=ICE320=1322=1:77323=4393=105460=12461=F541=2026022716460=100016552=0.0116554=100018211=M18223=202604454=8455=BRN FMJ0026!456=98455=BRN Apr26456=97455=0456=4455=LCOJ6456=5455=6018415456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026022710=249
8=FIX.4.29=48335=d34=16449=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1393429046090387049155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202809205=29207=ICE320=1322=1:78323=4393=105460=12461=F541=2028092916460=100016552=0.0116554=100018211=M18223=202811454=8455=BRN FMX0028!456=98455=BRN Nov28456=97455=0456=4455=LCOX8456=5455=6018444456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028092910=081
8=FIX.4.29=48335=d34=16649=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1399243909872681973455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202101205=29207=ICE320=1322=1:79323=4393=105460=12461=F541=2021012916460=100016552=0.0116554=100018211=M18223=202103454=8455=BRN FMH0021!456=98455=BRN Mar21456=97455=0456=4455=LCOH1456=5455=5049365456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021012910=244
8=FIX.4.29=48335=d34=16849=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1410237246146598451455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202406205=28207=ICE320=1322=1:80323=4393=105460=12461=F541=2024062816460=100016552=0.0116554=100018211=M18223=202408454=8455=BRN FMQ0024!456=98455=BRN Aug24456=97455=0456=4455=LCOQ4456=5455=5617222456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024062810=001
8=FIX.4.29=48335=d34=17049=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1410828166431352850555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202403205=28207=ICE320=1322=1:81323=4393=105460=12461=F541=2024032816460=100016552=0.0116554=100018211=M18223=202405454=8455=BRN FMK0024!456=98455=BRN May24456=97455=0456=4455=LCOK4456=5455=5617229456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024032810=240
8=FIX.4.29=48335=d34=17249=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1465208941922999420555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202703205=31207=ICE320=1322=1:82323=4393=105460=12461=F541=2027033116460=100016552=0.0116554=100018211=M18223=202705454=8455=BRN FMK0027!456=98455=BRN May27456=97455=0456=4455=LCOK7456=5455=6018440456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027033110=255
8=FIX.4.29=48335=d34=17549=TT_PRICE52=20200506-05:31:20.21556=ZDDEV_SD15=USD48=1484301878538950534055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202811205=30207=ICE320=1322=1:83323=4393=105460=12461=F541=2028113016460=100016552=0.0116554=100018211=M18223=202901454=8455=BRN FMF0029!456=98455=BRN Jan29456=97455=0456=4455=LCOF9456=5455=6018429456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028113010=238
8=FIX.4.29=48335=d34=17749=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1511217934184935597455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202612205=30207=ICE320=1322=1:84323=4393=105460=12461=F541=2026123016460=100016552=0.0116554=100018211=M18223=202702454=8455=BRN FMG0027!456=98455=BRN Feb27456=97455=0456=4455=LCOG7456=5455=6018424456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026123010=220
8=FIX.4.29=48335=d34=17949=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1522195740221852154555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202204205=29207=ICE320=1322=1:85323=4393=105460=12461=F541=2022042916460=100016552=0.0116554=100018211=M18223=202206454=8455=BRN FMM0022!456=98455=BRN Jun22456=97455=0456=4455=LCOM2456=5455=5166944456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022042910=002
8=FIX.4.29=48335=d34=18049=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1538522504095772919555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202206205=30207=ICE320=1322=1:86323=4393=105460=12461=F541=2022063016460=100016552=0.0116554=100018211=M18223=202208454=8455=BRN FMQ0022!456=98455=BRN Aug22456=97455=0456=4455=LCOQ2456=5455=5166938456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022063010=248
8=FIX.4.29=48335=d34=18349=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1575370045840859083555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202604205=30207=ICE320=1322=1:87323=4393=105460=12461=F541=2026043016460=100016552=0.0116554=100018211=M18223=202606454=8455=BRN FMM0026!456=98455=BRN Jun26456=97455=0456=4455=LCOM6456=5455=6018433456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026043010=009
8=FIX.4.29=48335=d34=18549=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1589266164858487206355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202211205=30207=ICE320=1322=1:88323=4393=105460=12461=F541=2022113016460=100016552=0.0116554=100018211=M18223=202301454=8455=BRN FMF0023!456=98455=BRN Jan23456=97455=0456=4455=LCOF3456=5455=5280992456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022113010=221
8=FIX.4.29=48335=d34=18649=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1614540100941830972755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202306205=30207=ICE320=1322=1:89323=4393=105460=12461=F541=2023063016460=100016552=0.0116554=100018211=M18223=202308454=8455=BRN FMQ0023!456=98455=BRN Aug23456=97455=0456=4455=LCOQ3456=5455=5430839456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023063010=241
8=FIX.4.29=48335=d34=18949=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1621743259491208444055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202112205=30207=ICE320=1322=1:90323=4393=105460=12461=F541=2021123016460=100016552=0.0116554=100018211=M18223=202202454=8455=BRN FMG0022!456=98455=BRN Feb22456=97455=0456=4455=LCOG2456=5455=5166941456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021123010=179
8=FIX.4.29=48335=d34=19049=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1624004233834527393355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202009205=30207=ICE320=1322=1:91323=4393=105460=12461=F541=2020093016460=100016552=0.0116554=100018211=M18223=202011454=8455=BRN FMX0020!456=98455=BRN Nov20456=97455=0456=4455=LCOX0456=5455=5049368456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020093010=250
8=FIX.4.29=48335=d34=19349=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1675041849628230656155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202501205=31207=ICE320=1322=1:92323=4393=105460=12461=F541=2025013116460=100016552=0.0116554=100018211=M18223=202503454=8455=BRN FMH0025!456=98455=BRN Mar25456=97455=0456=4455=LCOH5456=5455=5617228456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025013110=226
8=FIX.4.29=48335=d34=19449=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1703254762234050148155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202806205=30207=ICE320=1322=1:93323=4393=105460=12461=F541=2028063016460=100016552=0.0116554=100018211=M18223=202808454=8455=BRN FMQ0028!456=98455=BRN Aug28456=97455=0456=4455=LCOQ8456=5455=6018420456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028063010=252
8=FIX.4.29=48335=d34=19749=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1705380899150243718655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202709205=30207=ICE320=1322=1:94323=4393=105460=12461=F541=2027093016460=100016552=0.0116554=100018211=M18223=202711454=8455=BRN FMX0027!456=98455=BRN Nov27456=97455=0456=4455=LCOX7456=5455=6018443456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027093010=059
8=FIX.4.29=48335=d34=19849=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1705479743459286027055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202803205=31207=ICE320=1322=1:95323=4393=105460=12461=F541=2028033116460=100016552=0.0116554=100018211=M18223=202805454=8455=BRN FMK0028!456=98455=BRN May28456=97455=0456=4455=LCOK8456=5455=6018441456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028033110=019
8=FIX.4.29=48335=d34=20149=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1712680342497319503455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202706205=30207=ICE320=1322=1:96323=4393=105460=12461=F541=2027063016460=100016552=0.0116554=100018211=M18223=202708454=8455=BRN FMQ0027!456=98455=BRN Aug27456=97455=0456=4455=LCOQ7456=5455=6018419456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027063010=003
8=FIX.4.29=48335=d34=20249=TT_PRICE52=20200506-05:31:20.21656=ZDDEV_SD15=USD48=1747569221854262268155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202506205=30207=ICE320=1322=1:97323=4393=105460=12461=F541=2025063016460=100016552=0.0116554=100018211=M18223=202508454=8455=BRN FMQ0025!456=98455=BRN Aug25456=97455=0456=4455=LCOQ5456=5455=5884690456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025063010=011
8=FIX.4.29=48335=d34=20549=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1762666030654112561355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202901205=31207=ICE320=1322=1:98323=4393=105460=12461=F541=2029013116460=100016552=0.0116554=100018211=M18223=202903454=8455=BRN FMH0029!456=98455=BRN Mar29456=97455=0456=4455=LCOH9456=5455=6018438456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2029013110=241
8=FIX.4.29=48335=d34=20649=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1781141803639427026755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202007205=31207=ICE320=1322=1:99323=4393=105460=12461=F541=2020073116460=100016552=0.0116554=100018211=M18223=202009454=8455=BRN FMU0020!456=98455=BRN Sep20456=97455=0456=4455=LCOU0456=5455=5049380456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020073110=246
8=FIX.4.29=48435=d34=21149=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1789528596426915730355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202010205=30207=ICE320=1322=1:100323=4393=105460=12461=F541=2020103016460=100016552=0.0116554=100018211=M18223=202012454=8455=BRN FMZ0020!456=98455=BRN Dec20456=97455=0456=4455=LCOZ0456=5455=5049357456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020103010=253
8=FIX.4.29=48435=d34=21349=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1792118712494540604055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202301205=31207=ICE320=1322=1:101323=4393=105460=12461=F541=2023013116460=100016552=0.0116554=100018211=M18223=202303454=8455=BRN FMH0023!456=98455=BRN Mar23456=97455=0456=4455=LCOH3456=5455=5280993456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023013110=242
8=FIX.4.29=48435=d34=21649=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1803860517220179583855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202708205=31207=ICE320=1322=1:102323=4393=105460=12461=F541=2027083116460=100016552=0.0116554=100018211=M18223=202710454=8455=BRN FMV0027!456=98455=BRN Oct27456=97455=0456=4455=LCOV7456=5455=6018446456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027083110=073
8=FIX.4.29=48435=d34=21749=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1815707091717585771455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202107205=30207=ICE320=1322=1:103323=4393=105460=12461=F541=2021073016460=100016552=0.0116554=100018211=M18223=202109454=8455=BRN FMU0021!456=98455=BRN Sep21456=97455=0456=4455=LCOU1456=5455=5049381456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021073010=043
8=FIX.4.29=48435=d34=22049=TT_PRICE52=20200506-05:31:20.21756=ZDDEV_SD15=USD48=1831923718418984491355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202509205=30207=ICE320=1322=1:104323=4393=105460=12461=F541=2025093016460=100016552=0.0116554=100018211=M18223=202511454=8455=BRN FMX0025!456=98455=BRN Nov25456=97455=0456=4455=LCOX5456=5455=5884698456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025093010=103
