8=FIX.4.29=40435=d34=2149=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=1293354081007553159555=ZC100=XCBT107=Corn Futures167=FUT200=201809205=14207=CME320=2322=2:0323=4393=14460=2461=00A0IS00ZCZ541=201809149787=116552=0.2516554=5018211=M18223=201809454=5455=ZCU8456=98455=ZC Sep18456=97455=1CU8456=5455=130568456=8455=C Sep18456=95864=2865=5866=20180914865=6866=2018091410=052
8=FIX.4.29=40335=d34=2449=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=968869839764278094355=ZC100=XCBT107=Corn Futures167=FUT200=201812205=14207=CME320=2322=2:1323=4393=14460=2461=00A0LS00ZCZ541=201812149787=116552=0.2516554=5018211=M18223=201812454=5455=ZCZ8456=98455=ZC Dec18456=97455=1CZ8456=5455=158916456=8455=C Dec18456=95864=2865=5866=20181214865=6866=2018121410=237
8=FIX.4.29=40335=d34=2649=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=376403354771237345455=ZC100=XCBT107=Corn Futures167=FUT200=201903205=14207=CME320=2322=2:2323=4393=14460=2461=00A0CT00ZCZ541=201903149787=116552=0.2516554=5018211=M18223=201903454=5455=ZCH9456=98455=ZC Mar19456=97455=1CH9456=5455=274165456=8455=C Mar19456=95864=2865=5866=20190314865=6866=2019031410=202
8=FIX.4.29=40435=d34=2849=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1175600679461236472455=ZC100=XCBT107=Corn Futures167=FUT200=201905205=14207=CME320=2322=2:3323=4393=14460=2461=00A0ET00ZCZ541=201905149787=116552=0.2516554=5018211=M18223=201905454=5455=ZCK9456=98455=ZC May19456=97455=1CK9456=5455=274153456=8455=C May19456=95864=2865=5866=20190514865=6866=2019051410=031
8=FIX.4.29=40335=d34=3049=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=230857957207705543855=ZC100=XCBT107=Corn Futures167=FUT200=201907205=12207=CME320=2322=2:4323=4393=14460=2461=00A0GT00ZCZ541=201907129787=116552=0.2516554=5018211=M18223=201907454=5455=ZCN9456=98455=ZC Jul19456=97455=1CN9456=5455=838190456=8455=C Jul19456=95864=2865=5866=20190712865=6866=2019071210=007
8=FIX.4.29=40335=d34=3149=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=353185125116795956955=ZC100=XCBT107=Corn Futures167=FUT200=201909205=13207=CME320=2322=2:5323=4393=14460=2461=00A0IT00ZCZ541=201909139787=116552=0.2516554=5018211=M18223=201909454=5455=ZCU9456=98455=ZC Sep19456=97455=1CU9456=5455=274267456=8455=C Sep19456=95864=2865=5866=20190913865=6866=2019091310=036
8=FIX.4.29=40335=d34=3449=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=200882817198242996755=ZC100=XCBT107=Corn Futures167=FUT200=201912205=13207=CME320=2322=2:6323=4393=14460=2461=00A0LT00ZCZ541=201912139787=116552=0.2516554=5018211=M18223=201912454=5455=ZCZ9456=98455=ZC Dec19456=97455=1CZ9456=5455=645820456=8455=C Dec19456=95864=2865=5866=20191213865=6866=2019121310=222
8=FIX.4.29=39435=d34=3649=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1245014786907959090255=ZC100=XCBT107=Corn Futures167=FUT200=202003205=13207=CME320=2322=2:7323=4393=14460=2461=F541=202003139787=116552=0.2516554=5018211=M18223=202003454=5455=ZCH0456=98455=ZC Mar20456=97455=1CH0456=5455=320677456=8455=C Mar20456=95864=2865=5866=20200313865=6866=2020031310=077
8=FIX.4.29=39235=d34=3849=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=511361402056911954955=ZC100=XCBT107=Corn Futures167=FUT200=202005205=14207=CME320=2322=2:8323=4393=14460=2461=F541=202005149787=116552=0.2516554=5018211=M18223=202005454=5455=ZCK0456=98455=ZC May20456=97455=1CK0456=5455=97949456=8455=C May20456=95864=2865=5866=20200514865=6866=2020051410=013
8=FIX.4.29=40335=d34=4049=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=810029438339272908455=ZC100=XCBT107=Corn Futures167=FUT200=202007205=14207=CME320=2322=2:9323=4393=14460=2461=00A0GU00ZCZ541=202007149787=116552=0.2516554=5018211=M18223=202007454=5455=ZCN0456=98455=ZC Jul20456=97455=1CN0456=5455=433225456=8455=C Jul20456=95864=2865=5866=20200714865=6866=2020071410=190
8=FIX.4.29=39535=d34=4249=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1439888222623345279555=ZC100=XCBT107=Corn Futures167=FUT200=202009205=14207=CME320=2322=2:10323=4393=14460=2461=F541=202009149787=116552=0.2516554=5018211=M18223=202009454=5455=ZCU0456=98455=ZC Sep20456=97455=1CU0456=5455=705427456=8455=C Sep20456=95864=2865=5866=20200914865=6866=2020091410=199
8=FIX.4.29=40535=d34=4449=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1573122783845916374755=ZC100=XCBT107=Corn Futures167=FUT200=202012205=14207=CME320=2322=2:11323=4393=14460=2461=00A0LU00ZCZ541=202012149787=116552=0.2516554=5018211=M18223=202012454=5455=ZCZ0456=98455=ZC Dec20456=97455=1CZ0456=5455=656105456=8455=C Dec20456=95864=2865=5866=20201214865=6866=2020121410=247
8=FIX.4.29=39435=d34=4649=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=976965660942688727755=ZC100=XCBT107=Corn Futures167=FUT200=202107205=14207=CME320=2322=2:12323=4393=14460=2461=F541=202107149787=116552=0.2516554=5018211=M18223=202107454=5455=ZCN1456=98455=ZC Jul21456=97455=1CN1456=5455=674924456=8455=C Jul21456=95864=2865=5866=20210714865=6866=2021071410=175
8=FIX.4.29=39535=d34=4849=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1687077183920013596255=ZC100=XCBT107=Corn Futures167=FUT200=202112205=14207=CME320=2322=2:13323=4393=14460=2461=F541=202112149787=116552=0.2516554=5018211=M18223=202112454=5455=ZCZ1456=98455=ZC Dec21456=97455=1CZ1456=5455=513052456=8455=C Dec21456=95864=2865=5866=20211214865=6866=2021121410=124
8=FIX.4.29=41335=d34=4949=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=623977583869433006655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202105205=28207=ICE320=1322=1:33323=4393=78461=F541=2021052816460=100016463=116464=N16552=0.0116554=100018211=M18223=202107454=5455=BRN FMN0021!456=98455=BRN Jul21456=97455=GB00H1JWPS06456=4455=LCO1456=5455=5049362456=8864=1865=5866=2021052810=241
8=FIX.4.29=41335=d34=5049=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=803049746203698860555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202106205=30207=ICE320=1322=1:34323=4393=78461=F541=2021063016460=100016463=116464=N16552=0.0116554=100018211=M18223=202108454=5455=BRN FMQ0021!456=98455=BRN Aug21456=97455=GB00H1JWQJ89456=4455=LCO1456=5455=5049354456=8864=1865=5866=2021063010=203
8=FIX.4.29=41435=d34=5149=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=1815707091717585771455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202107205=30207=ICE320=1322=1:35323=4393=78461=F541=2021073016460=100016463=116464=N16552=0.0116554=100018211=M18223=202109454=5455=BRN FMU0021!456=98455=BRN Sep21456=97455=GB00H1JWQM19456=4455=LCO1456=5455=5049381456=8864=1865=5866=2021073010=008
8=FIX.4.29=41335=d34=5249=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=392560936074976144455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202108205=31207=ICE320=1322=1:36323=4393=78461=F541=2021083116460=100016463=116464=N16552=0.0116554=100018211=M18223=202110454=5455=BRN FMV0021!456=98455=BRN Oct21456=97455=GB00H1JWRQ22456=4455=LCO1456=5455=5049371456=8864=1865=5866=2021083110=210
8=FIX.4.29=41335=d34=5349=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=288737441533018985355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202109205=30207=ICE320=1322=1:37323=4393=78461=F541=2021093016460=100016463=116464=N16552=0.0116554=100018211=M18223=202111454=5455=BRN FMX0021!456=98455=BRN Nov21456=97455=GB00H1JWQR63456=4455=LCO1456=5455=5049369456=8864=1865=5866=2021093010=240
8=FIX.4.29=41335=d34=5449=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=813033828575065220155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202110205=29207=ICE320=1322=1:38323=4393=78461=F541=2021102916460=100016463=116464=N16552=0.0116554=100018211=M18223=202112454=5455=BRN FMZ0021!456=98455=BRN Dec21456=97455=GB00H1JWQ873456=4455=LCO1456=5455=5049358456=8864=1865=5866=2021102910=159
8=FIX.4.29=41335=d34=5549=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=496453828430210580155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202111205=30207=ICE320=1322=1:39323=4393=78461=F541=2021113016460=100016463=116464=N16552=0.0116554=100018211=M18223=202201454=5455=BRN FMF0022!456=98455=BRN Jan22456=97455=GB00H1JWQX24456=4455=LCO1456=5455=5166942456=8864=1865=5866=2021113010=165
8=FIX.4.29=41435=d34=5649=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=1621743259491208444055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202112205=30207=ICE320=1322=1:40323=4393=78461=F541=2021123016460=100016463=116464=N16552=0.0116554=100018211=M18223=202202454=5455=BRN FMG0022!456=98455=BRN Feb22456=97455=GB00H1JWR285456=4455=LCO1456=5455=5166941456=8864=1865=5866=2021123010=172
8=FIX.4.29=41335=d34=5749=TT_PRICE52=20180828-06:14:39.85056=ZDDEV_SD15=USD48=102248978373417665355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202201205=31207=ICE320=1322=1:41323=4393=78461=F541=2022013116460=100016463=116464=N16552=0.0116554=100018211=M18223=202203454=5455=BRN FMH0022!456=98455=BRN Mar22456=97455=GB00H1JWR624456=4455=LCO2456=5455=5166945456=8864=1865=5866=2022013110=158
8=FIX.4.29=41435=d34=5849=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=1192496377212602481355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202202205=28207=ICE320=1322=1:42323=4393=78461=F541=2022022816460=100016463=116464=N16552=0.0116554=100018211=M18223=202204454=5455=BRN FMJ0022!456=98455=BRN Apr22456=97455=GB00H1JWPP74456=4455=LCO2456=5455=5166937456=8864=1865=5866=2022022810=003
8=FIX.4.29=41335=d34=5949=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=913471182264845491255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202203205=31207=ICE320=1322=1:43323=4393=78461=F541=2022033116460=100016463=116464=N16552=0.0116554=100018211=M18223=202205454=5455=BRN FMK0022!456=98455=BRN May22456=97455=GB00H1JWRC85456=4455=LCO2456=5455=5166946456=8864=1865=5866=2022033110=197
8=FIX.4.29=41435=d34=6049=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=1522195740221852154555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202204205=29207=ICE320=1322=1:44323=4393=78461=F541=2022042916460=100016463=116464=N16552=0.0116554=100018211=M18223=202206454=5455=BRN FMM0022!456=98455=BRN Jun22456=97455=GB00H1JWQ329456=4455=LCO2456=5455=5166944456=8864=1865=5866=2022042910=241
8=FIX.4.29=41335=d34=6149=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=455317135453755118155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202205205=31207=ICE320=1322=1:45323=4393=78461=F541=2022053116460=100016463=116464=N16552=0.0116554=100018211=M18223=202207454=5455=BRN FMN0022!456=98455=BRN Jul22456=97455=GB00H1JWRH31456=4455=LCO2456=5455=5166943456=8864=1865=5866=2022053110=193
8=FIX.4.29=41435=d34=6249=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=1538522504095772919555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202206205=30207=ICE320=1322=1:46323=4393=78461=F541=2022063016460=100016463=116464=N16552=0.0116554=100018211=M18223=202208454=5455=BRN FMQ0022!456=98455=BRN Aug22456=97455=GB00H1JWQK94456=4455=LCO2456=5455=5166938456=8864=1865=5866=2022063010=008
8=FIX.4.29=41335=d34=6349=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=109667130380184522355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202207205=29207=ICE320=1322=1:47323=4393=78461=F541=2022072916460=100016463=116464=N16552=0.0116554=100018211=M18223=202209454=5455=BRN FMU0022!456=98455=BRN Sep22456=97455=GB00H1JWQ659456=4455=LCO2456=5455=5166953456=8864=1865=5866=2022072910=217
8=FIX.4.29=41435=d34=6449=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=1100924258492837126855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202208205=31207=ICE320=1322=1:48323=4393=78461=F541=2022083116460=100016463=116464=N16552=0.0116554=100018211=M18223=202210454=5455=BRN FMV0022!456=98455=BRN Oct22456=97455=GB00H1JWRR39456=4455=LCO2456=5455=5166948456=8864=1865=5866=2022083110=029
8=FIX.4.29=41335=d34=6549=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=713123150029445882855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202209205=30207=ICE320=1322=1:49323=4393=78461=F541=2022093016460=100016463=116464=N16552=0.0116554=100018211=M18223=202211454=5455=BRN FMX0022!456=98455=BRN Nov22456=97455=GB00H1JWQS70456=4455=LCO2456=5455=5166947456=8864=1865=5866=2022093010=239
8=FIX.4.29=41435=d34=6649=TT_PRICE52=20180828-06:14:39.85156=ZDDEV_SD15=USD48=1069887088669891084655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202210205=31207=ICE320=1322=1:50323=4393=78461=F541=2022103116460=100016463=116464=N16552=0.0116554=100018211=M18223=202212454=5455=BRN FMZ0022!456=98455=BRN Dec22456=97455=GB00H1JWRW81456=4455=LCO2456=5455=5166940456=8864=1865=5866=2022103110=007
8=FIX.4.29=41435=d34=6749=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=1589266164858487206355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202211205=30207=ICE320=1322=1:51323=4393=78461=F541=2022113016460=100016463=116464=N16552=0.0116554=100018211=M18223=202301454=5455=BRN FMF0023!456=98455=BRN Jan23456=97455=GB00H1JWQY31456=4455=LCO2456=5455=5280992456=8864=1865=5866=2022113010=247
8=FIX.4.29=41435=d34=6849=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=1303078727919746494955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202212205=29207=ICE320=1322=1:52323=4393=78461=F541=2022122916460=100016463=116464=N16552=0.0116554=100018211=M18223=202302454=5455=BRN FMG0023!456=98455=BRN Feb23456=97455=GB00H1JWQB04456=4455=LCO2456=5455=5280991456=8864=1865=5866=2022122910=243
8=FIX.4.29=41435=d34=6949=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=1792118712494540604055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202301205=31207=ICE320=1322=1:53323=4393=78461=F541=2023013116460=100016463=116464=N16552=0.0116554=100018211=M18223=202303454=5455=BRN FMH0023!456=98455=BRN Mar23456=97455=GB00H1JWR731456=4455=LCO3456=5455=5280993456=8864=1865=5866=2023013110=210
8=FIX.4.29=41435=d34=7049=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=1294034486381294133655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202302205=28207=ICE320=1322=1:54323=4393=78461=F541=2023022816460=100016463=116464=N16552=0.0116554=100018211=M18223=202304454=5455=BRN FMJ0023!456=98455=BRN Apr23456=97455=GB00H1JWPQ81456=4455=LCO3456=5455=5430838456=8864=1865=5866=2023022810=004
8=FIX.4.29=41335=d34=7149=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=998427215309797832055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202303205=31207=ICE320=1322=1:55323=4393=78461=F541=2023033116460=100016463=116464=N16552=0.0116554=100018211=M18223=202305454=5455=BRN FMK0023!456=98455=BRN May23456=97455=GB00H1JWRD92456=4455=LCO3456=5455=5430847456=8864=1865=5866=2023033110=209
8=FIX.4.29=41435=d34=7249=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=1325726166079951900955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202304205=28207=ICE320=1322=1:56323=4393=78461=F541=2023042816460=100016463=116464=N16552=0.0116554=100018211=M18223=202306454=5455=BRN FMM0023!456=98455=BRN Jun23456=97455=GB00H1JWPR98456=4455=LCO3456=5455=5430845456=8864=1865=5866=2023042810=043
8=FIX.4.29=41235=d34=7349=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=91471160275473425755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202305205=31207=ICE320=1322=1:57323=4393=78461=F541=2023053116460=100016463=116464=N16552=0.0116554=100018211=M18223=202307454=5455=BRN FMN0023!456=98455=BRN Jul23456=97455=GB00H1JWRJ54456=4455=LCO3456=5455=5430844456=8864=1865=5866=2023053110=160
8=FIX.4.29=41435=d34=7449=TT_PRICE52=20180828-06:14:39.85256=ZDDEV_SD15=USD48=1614540100941830972755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202306205=30207=ICE320=1322=1:58323=4393=78461=F541=2023063016460=100016463=116464=N16552=0.0116554=100018211=M18223=202308454=5455=BRN FMQ0023!456=98455=BRN Aug23456=97455=GB00H1JWQL02456=4455=LCO3456=5455=5430839456=8864=1865=5866=2023063010=245
8=FIX.4.29=41135=d34=7549=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=2187314213665267755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202307205=31207=ICE320=1322=1:59323=4393=78461=F541=2023073116460=100016463=116464=N16552=0.0116554=100018211=M18223=202309454=5455=BRN FMU0023!456=98455=BRN Sep23456=97455=GB00H1JWRN90456=4455=LCO3456=5455=5430854456=8864=1865=5866=2023073110=129
8=FIX.4.29=41335=d34=7649=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=850438213689716576255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202308205=31207=ICE320=1322=1:60323=4393=78461=F541=2023083116460=100016463=116464=N16552=0.0116554=100018211=M18223=202310454=5455=BRN FMV0023!456=98455=BRN Oct23456=97455=GB00H1JWRS46456=4455=LCO3456=5455=5430849456=8864=1865=5866=2023083110=244
8=FIX.4.29=41335=d34=7749=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=833301428057026102755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202309205=29207=ICE320=1322=1:61323=4393=78461=F541=2023092916460=100016463=116464=N16552=0.0116554=100018211=M18223=202311454=5455=BRN FMX0023!456=98455=BRN Nov23456=97455=GB00H1JWQ766456=4455=LCO3456=5455=5430848456=8864=1865=5866=2023092910=229
8=FIX.4.29=41435=d34=7849=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=1153474667157689521355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202310205=31207=ICE320=1322=1:62323=4393=78461=F541=2023103116460=100016463=116464=N16552=0.0116554=100018211=M18223=202312454=5455=BRN FMZ0023!456=98455=BRN Dec23456=97455=GB00H1JWRX98456=4455=LCO3456=5455=5430841456=8864=1865=5866=2023103110=004
8=FIX.4.29=41335=d34=7949=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=171463942357457370955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202311205=30207=ICE320=1322=1:63323=4393=78461=F541=2023113016460=100016463=116464=N16552=0.0116554=100018211=M18223=202401454=5455=BRN FMF0024!456=98455=BRN Jan24456=97455=GB00H1JWQZ48456=4455=LCO3456=5455=5430843456=8864=1865=5866=2023113010=201
8=FIX.4.29=41335=d34=8049=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=374612454764793521855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202312205=28207=ICE320=1322=1:64323=4393=78461=F541=2023122816460=100016463=116464=N16552=0.0116554=100018211=M18223=202402454=5455=BRN FMG0024!456=98455=BRN Feb24456=97455=GB00H1JWPZ72456=4455=LCO3456=5455=5430842456=8864=1865=5866=2023122810=204
8=FIX.4.29=41435=d34=8149=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=759242007313695225455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202401205=31207=ICE320=1322=1:65323=4393=78461=F541=2024013116460=100016463=116464=N16552=0.0116554=100018211=M18223=202403454=5455=BRN FMH0024!456=98455=BRN Mar24456=97455=GB00H1JWR848456=4455=LCOH4456=5455=5430846456=8864=1865=5866=2024013110=243
8=FIX.4.29=39835=d34=8249=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=394705909456901991755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202402205=29207=ICE320=1322=1:66323=4393=78461=F541=2024022916460=100016552=0.0116554=100018211=M18223=202404454=5455=BRN FMJ0024!456=98455=BRN Apr24456=97455=GB00H1TWGC11456=4455=LCOJ4456=5455=5617221456=8864=1865=5866=2024022910=043
8=FIX.4.29=39935=d34=8349=TT_PRICE52=20180828-06:14:39.85356=ZDDEV_SD15=USD48=1410828166431352850555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202403205=28207=ICE320=1322=1:67323=4393=78461=F541=2024032816460=100016552=0.0116554=100018211=M18223=202405454=5455=BRN FMK0024!456=98455=BRN May24456=97455=GB00H1TWGB04456=4455=LCOK4456=5455=5617229456=8864=1865=5866=2024032810=086
8=FIX.4.29=39835=d34=8449=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=187486141532326930655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202404205=30207=ICE320=1322=1:68323=4393=78461=F541=2024043016460=100016552=0.0116554=100018211=M18223=202406454=5455=BRN FMM0024!456=98455=BRN Jun24456=97455=GB00H1TWG980456=4455=LCOM4456=5455=5617227456=8864=1865=5866=2024043010=032
8=FIX.4.29=39735=d34=8549=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=46125698244772331655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202405205=31207=ICE320=1322=1:69323=4393=78461=F541=2024053116460=100016552=0.0116554=100018211=M18223=202407454=5455=BRN FMN0024!456=98455=BRN Jul24456=97455=GB00H1TWG873456=4455=LCON4456=5455=5617226456=8864=1865=5866=2024053110=249
8=FIX.4.29=39935=d34=8649=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=1410237246146598451455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202406205=28207=ICE320=1322=1:70323=4393=78461=F541=2024062816460=100016552=0.0116554=100018211=M18223=202408454=5455=BRN FMQ0024!456=98455=BRN Aug24456=97455=GB00H1TWHF17456=4455=LCOQ4456=5455=5617222456=8864=1865=5866=2024062810=104
8=FIX.4.29=39935=d34=8749=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=1138644384100674703155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202407205=31207=ICE320=1322=1:71323=4393=78461=F541=2024073116460=100016552=0.0116554=100018211=M18223=202409454=5455=BRN FMU0024!456=98455=BRN Sep24456=97455=GB00H1TWLZ90456=4455=LCOU4456=5455=5617232456=8864=1865=5866=2024073110=131
8=FIX.4.29=39735=d34=8849=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=57484859860240239655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202408205=30207=ICE320=1322=1:72323=4393=78461=F541=2024083016460=100016552=0.0116554=100018211=M18223=202410454=5455=BRN FMV0024!456=98455=BRN Oct24456=97455=GB00H1TWLY83456=4455=LCOV4456=5455=5617231456=8864=1865=5866=2024083010=046
8=FIX.4.29=39935=d34=8949=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=1356729284980381369755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202409205=30207=ICE320=1322=1:73323=4393=78461=F541=2024093016460=100016552=0.0116554=100018211=M18223=202411454=5455=BRN FMX0024!456=98455=BRN Nov24456=97455=GB00H1TWHD92456=4455=LCOX4456=5455=5617230456=8864=1865=5866=2024093010=152
8=FIX.4.29=39835=d34=9049=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=813160961064477676755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202410205=31207=ICE320=1322=1:74323=4393=78461=F541=2024103116460=100016552=0.0116554=100018211=M18223=202412454=5455=BRN FMZ0024!456=98455=BRN Dec24456=97455=GB00H1TWHG24456=4455=LCOZ4456=5455=5617223456=8864=1865=5866=2024103110=029
8=FIX.4.29=39935=d34=9149=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=1177369808897704670655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202411205=29207=ICE320=1322=1:75323=4393=78461=F541=2024112916460=100016552=0.0116554=100018211=M18223=202501454=5455=BRN FMF0025!456=98455=BRN Jan25456=97455=GB00H1TWHB78456=4455=LCOF4456=5455=5617225456=8864=1865=5866=2024112910=099
8=FIX.4.29=39835=d34=9249=TT_PRICE52=20180828-06:14:39.85456=ZDDEV_SD15=USD48=731209254761769788055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202412205=30207=ICE320=1322=1:76323=4393=78461=F541=2024123016460=100016552=0.0116554=100018211=M18223=202502454=5455=BRN FMG0025!456=98455=BRN Feb25456=97455=GB00H1TWH954456=4455=LCOG4456=5455=5617224456=8864=1865=5866=2024123010=250
8=FIX.4.29=39935=d34=9349=TT_PRICE52=20180828-06:14:39.85556=ZDDEV_SD15=USD48=1675041849628230656155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202501205=31207=ICE320=1322=1:77323=4393=78461=F541=2025013116460=100016552=0.0116554=100018211=M18223=202503454=5455=BRN FMH0025!456=98455=BRN Mar25456=97455=GB00H1TWLX76456=4455=LCOH5456=5455=5617228456=8864=1865=5866=2025013110=104
8=FIX.4.29=40435=d34=2849=TT_PRICE52=20180828-06:10:56.56956=ZDDEV_SD15=USD48=1293354081007553159555=ZC100=XCBT107=Corn Futures167=FUT200=202809205=14207=CME320=2322=2:0323=4393=14460=2461=00A0IS00ZCZ541=201809149787=116552=0.2516554=5018211=M18223=202809454=5455=ZCU8456=98455=ZC Sep28456=97455=1CU8456=5455=130568456=8455=C Sep28456=95864=2865=5866=20280914865=6866=2028091410=061
8=FIX.4.29=39935=d34=7949=TT_PRICE52=20180828-05:53:04.86256=ZDDEV_SD15=USD48=1675041849628230656155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202601205=31207=ICE320=1322=1:77323=4393=78461=F541=2026013116460=100016552=0.0116554=100018211=M18223=202603454=5455=BRN FMH0025!456=98455=BRN Mar26456=97455=GB00H1TWLX76456=4455=LCOH5456=5455=5617228456=8864=1865=5866=2026013110=105
